route_id,agency_id,trip_id,trip_origin,origin_departure_time,trip_headsign,destination_arrival_time,trip_short_name,countries,is_active,classes,duration,distance,emissions_co2e,co2_per_km,via
24,ATC,ATC IR 11501,București Nord,19:28,Arad,08:15,IR 11501,RO,Y,"seat, couchette, sleeper",,604.0,14.0,23.18,Videle - Roșiori Nord - Caracal - Craiova - Caransebeș - Lugoj - Timişoara Nord
24,ATC,ATC IR 11500,Arad,19:05,București Nord,07:29,IR 11500,RO,Y,"seat, couchette, sleeper",,604.0,14.0,23.18,Timişoara Nord - Lugoj - Caransebeș - Craiova - Caracal - Roșiori Nord - Videle
133,BDŽ,BDŽ 2626,Varna,21:40,Sofia,05:45,2626,BG,Y,"seat, sleeper",,533.0,11.4,21.39,Beloslav - Poveljanovo - Sindel - Dobrina - Provadiya - Kaspichan - Shumen - Targovishte - Popovo - Strazhitsa - Gorna Oryahovitsa - Zverino - Svoge - Kurilo - Sofia Sever
133,BDŽ,BDŽ 2627,Sofia,23:00,Varna,06:52,2627,BG,Y,"seat, sleeper",,533.0,11.4,21.39,Sofia Sever - Rebrovo - Svoge - Cerovo - Bov - Lakatnik - Zverino - Mezdra - Roman - Cherven Bryag - Pleven - Targovishte - Shumen - Kaspichan - Provadiya - Dobrina - Sindel - Poveljanovo - Beloslav
142,BDŽ,BDŽ 2636,Dobrich,20:35,Sofia,05:45,2636,BG,Y,sleeper,,572.0,,,Donchevo - Botevo - Oborishte - General Kiselovo - Valchi Dol - Suvorovo - Chernevo - Kipra - Devnya - Poveljanovo - Zverino - Svoge - Kurilo - Sofia Sever
142,BDŽ,BDŽ 2637,Sofia,23:00,Dobrich,08:05,2637,BG,Y,sleeper,,572.0,,,Sofia Sever - Rebrovo - Svoge - Cerovo - Bov - Lakatnik - Zverino - Mezdra - Roman - Cherven Bryag - Pleven - Poveljanovo - Devnya - Kipra - Chernevo - Suvorovo - Valchi Dol - General Kiselovo - Oborishte - Botevo - Donchevo
132,BDŽ,BDŽ 3636,Varna,23:40,Sofia,09:00,3636,BG,Y,"seat, sleeper",,513.0,11.0,21.44,Beloslav - Sindel - Dalgopol - Komunari - Karnobat - Straldzha - Jambol - Nova Zagora - Stara Zagora - Dimitrovgrad - Krumovo - Plovdiv - Todor Kableshkov - Stambolijski - Pazardzhik - Septemvri - Belovo - Ihtiman - Vakarel - Elin Pelin - Kazichene - Iskar
132,BDŽ,BDŽ 3637,Sofia,23:05,Varna,07:16,3637,BG,Y,"seat, sleeper",,513.0,11.0,21.44,Poduiane - Iskar - Kazichene - Zlatica - Pirdop - Klisura - Karlovo - Straldzha - Karnobat - Asparuhovo - Komunari - Dalgopol - Sindel - Poveljanovo - Beloslav
139,BDŽ,BDŽ 3686,Burgas,22:50,Sofia,05:13,3686,BG,Y,"seat, sleeper",,425.0,9.0,21.18,Sliven
139,BDŽ,BDŽ 3687,Sofia,23:40,Burgas,05:55,3687,BG,Y,"seat, sleeper",,425.0,9.0,21.18,Pirdop - Sliven
134,BDŽ,BDŽ 8626,Burgas,23:00,Sofia,05:45,8626,BG,Y,"seat, sleeper",,444.0,9.1,20.5,Vladimir Pavlov - Aytos - Karnobat - Straldzha - Zimnitsa - Jambol - Nova Zagora - Stara Zagora - Elin Pelin - Kazichene - Iskar - Poduiane Patnicheska
134,BDŽ,BDŽ 8627,Sofia,22:50,Burgas,05:50,8627,BG,Y,"seat, sleeper",,444.0,9.1,20.5,Poduiane Patnicheska - Iskar - Kazichene - Elin Pelin - Ihtiman - Kostenets - Belovo - Septemvri - Pazardzhik - Stambolijski - Plovdiv - Nova Zagora - Jambol - Straldzha - Karnobat - Aytos - Vladimir Pavlov
131,BDŽ,BDŽ 8656,Varna,23:45,Sofia,09:00,8656,BG,Y,"seat, sleeper",,539.0,11.0,20.41,Beloslav - Sindel - Dalgopol - Komunari - Dimitrovgrad - Jabalkovo - Parvomai - Popovitsa - Cheshnegirovo - Sadov - Katunitsa - Krumovo - Plovdiv - Proslav - Todor Kableshkov - Kadievo - Stambolijski - Pazardzhik - Septemvri - Belovo - Kostenets - Ihtiman
131,BDŽ,BDŽ 8657,Sofia,21:00,Varna,05:42,8657,BG,Y,"seat, sleeper",,539.0,11.0,20.41,Poduiane - Iskar - Kazichene - Vakarel - Ihtiman - Kostenets - Belovo - Septemvri - Pazardzhik - Stambolijski - Plovdiv - Krumovo - Parvomai - Dimitrovgrad - Komunari - Dalgopol - Sindel - Beloslav
135,BDŽ,BDŽ 9646,Silistra,18:20,Sofia,05:46,9646,BG,Y,couchette,,605.0,12.4,20.5,Alfatar - Dulovo - Todorovo - Isperih - Samuil - Razgrad - Senovo - Vetovo - Yastrebovo - Ruse Razpredelitel - Ruse - Ivanovo - Dve Mogili - Borovo - Byala - Polski Trambesh - Petko Karavelovo - Gorna Oryahovitsa - Zverino - Lakatnik - Svoge - Kurilo
135,BDŽ,BDŽ 9647,Sofia,20:10,Silistra,07:20,9647,BG,Y,couchette,,605.0,12.4,20.5,Sofia Sever - Kumarica - Kurilo - Romcha - Vlado Trickov - Lukovo - Rebrovo - Tompsan - Svoge - Gelen - Cerovo - Bov - Lakatnik - Zverino - Mezdra - Roman - Cherven Bryag - Telish - Dolni Dabnik - Pleven - Levski - Pavlikeni
120,ČD,ČD EC 458,Praha hl.n.,18:28,Zürich HB,08:30,EC 458,"CH, DE, CZ",Y,sleeper,,915.0,18.8,20.55,Ústí nad Labem hl.n. - Dresden Hbf - Riesa - Freiburg (Breisgau) Hbf - Basel SBB
120,ČD,ČD EN 40459,Zürich HB,19:59,Praha hl.n.,09:23,EN 40459,"CH, DE, CZ",Y,sleeper,,915.0,18.8,20.55,Basel SBB - Basel Bad Bf - Freiburg (Breisgau) Hbf - Offenburg - Karlsruhe Hbf - Mannheim Hbf - Frankfurt (Main) Süd - Leipzig Hbf - Riesa - Dresden Neustadt - Dresden Hbf - Bad Schandau - Děčín hl.n. - Ústí nad Labem hl.n. - Praha-Holešovice
4,ČD,ČD EN 40476,Budapest-Nyugati,19:30,Berlin Hbf,08:14,EN 40476,"HU, CZ",Y,sleeper,,608.0,10.5,17.27,Vac - Štúrovo - Nové Zámky - Bratislava hl.st. - Kúty - Břeclav - Brno hl.n. - Pardubice hl.n. - Praha hl.n. - Praha-Holešovice - Ústí nad Labem hl.n. - Děčín hl.n. - Bad Schandau - Dresden Hbf - Dresden Neustadt - Berlin Südkreuz
4,ČD,ČD EN 40457,Praha hl.n.,22:03,Budapest Nyugati,08:29,EN 40457,"HU, CZ",Y,sleeper,,608.0,10.5,17.27,Pardubice hl.n. - Brno hl.n. - Břeclav - Bratislava hl.st. - Nové Zámky - Vac
61,CFR/MÁV,CFR/MÁV IRN / IC 78,București Nord,21:00,Budapest Keleti,12:50,IRN / IC 78,"HU, RO",Y,"seat, couchette",,858.0,18.2,21.21,Craiova - Timişoara Nord - Arad - Curtici - Lőkösháza - Szolnok
61,CFR/MÁV,CFR/MÁV IRN / IC 79,Budapest Keleti,15:10,București Nord,08:42,IRN / IC 79,"HU, RO",Y,"seat, couchette",,858.0,18.2,21.21,Szolnok - Lőkösháza - Curtici - Arad - Timişoara Nord - Craiova
67,CFR/MÁV,CFR/MÁV IC 406,Brașov,18:51,Budapest Keleti,09:55,IC 406,"HU, RO",Y,"seat, couchette, sleeper",,803.0,13.1,16.31,Miercurea Ciuc - Gheorgheni - Deda - Beclean pe Somes - Debrecen - Szolnok
67,CFR/MÁV,CFR/MÁV IC 407,Budapest Keleti,17:40,Brașov,09:43,IC 407,"HU, RO",Y,"seat, couchette, sleeper",,803.0,13.1,16.31,Szolnok - Debrecen - Carei - Deda - Gheorgheni - Miercurea Ciuc
59,CFR/MÁV/ÖBB,CFR/MÁV/ÖBB D 346,București Nord,14:07,Wien Hbf,08:21,D 346,"AT, HU, RO",Y,"seat, couchette, sleeper",,1157.0,24.7,21.35,Ploiești Vest - Brașov - Sighișoara - Oradea - Budapest Keleti - Budapest Ferencváros - Budapest Kelenföld - Győr
59,CFR/MÁV/ÖBB,CFR/MÁV/ÖBB D 347,Wien Hbf,19:42,București Nord,15:06,D 347,"AT, HU, RO",Y,"seat, couchette, sleeper",,1157.0,24.7,21.35,Győr - Budapest Kelenföld - Budapest Keleti - Arad - Alba Iulia - Sighișoara - Brașov - Ploiești Vest
12,CFR,CFR IC 472,București Nord,18:25,Budapest Keleti,08:50,IC 472,"HU, RO",Y,"seat, couchette, sleeper",,870.0,21.5,24.71,Ploiești Vest - Brașov - Sibiu - Arad - Curtici - Szolnok
12,CFR,CFR IC 473,Budapest-Keleti,19:10,București Nord,11:35,IC 473,"HU, RO",Y,"seat, couchette, sleeper",,870.0,21.5,24.71,Szolnok - Mezőtúr - Gyoma - Csárdaszállás - Mezőberény - Murony - Békéscsaba - Kétegyháza - Lőkösháza - Curtici - Arad - Sebeș Alba - Sibiu - Făgăraș - Codlea - Brașov - Predeal - Azuga - Bușteni - Sinaia - Câmpina - Ploiești Vest
251,CFR,CFR R 4116,Sighetu Marmației,15:52,București Nord,07:04,R 4116,RO,Y,couchette,,606.0,15.5,25.58,Vișeu de Jos - Beclean pe Somes - Gheorgheni - Câmpina - Ploiești Vest
251,CFR,CFR 1641/R 4112,București Nord,21:01,Sighetu Marmației,10:00,1641/R 4112,RO,Y,couchette,,606.0,15.5,25.58,Ploiești Vest - Câmpina - Brașov - Miercurea Ciuc - Beclean pe Somes - Vișeu de Jos
249,CFR,CFR R-E 4007/1642,Bistrița Nord,21:25,București Nord,06:20,R-E 4007/1642,RO,Y,"seat, couchette",,451.0,9.9,21.95,Sărățel - Gheorgheni - Brașov - Câmpina - Ploiești Vest
249,CFR,CFR 1641/R-E 4008,București Nord,21:03,Bistrița Nord,05:57,1641/R-E 4008,RO,Y,"seat, couchette",,451.0,9.9,21.95,Ploiești Vest - Brașov - Gheorgheni - Sărățel
250,CFR,CFR 1641 (CN),București Nord,21:03,Cluj-Napoca,07:02,1641 (CN),RO,Y,"seat, couchette",,493.0,10.3,20.89,Ploiești Vest - Brașov - Sighișoara
250,CFR,CFR 1642 (CN),Cluj-Napoca,20:03,București Nord,06:20,1642 (CN),RO,Y,"seat, couchette",,493.0,10.3,20.89,Sighișoara - Brașov - Câmpina - Ploiești Vest
20,CFR,CFR 1641 (SM),București Nord,21:01,Satu Mare,10:39,1641 (SM),RO,Y,"seat, couchette, sleeper",,758.0,14.8,19.53,Ploiești Vest - Câmpina - Brașov - Miercurea Ciuc - Beclean pe Somes - Baia Mare
20,CFR,CFR 1642 (SM),Satu Mare,16:20,București Nord,06:20,1642 (SM),RO,Y,"seat, couchette, sleeper",,758.0,14.8,19.53,Baia Mare - Beclean pe Somes - Miercurea Ciuc - Brașov - Câmpina - Ploiești Vest
19,CFR,CFR 1653,București Nord,22:35,Vatra Dornei Băi,07:34,1653,RO,Y,"seat, couchette, sleeper",,606.0,13.0,21.45,Ploiești Sud - Suceava - Câmpulung Moldovenesc - Vatra Dornei
19,CFR,CFR 1654,Vatra Dornei Băi,20:28,București Nord,05:56,1654,RO,Y,"seat, couchette, sleeper",,606.0,13.0,21.45,Vatra Dornei - Câmpulung Moldovenesc - Suceava - Ploiești Sud
23,CFR,CFR 1667,București Nord,22:50,Iași,05:26,1667,RO,Y,"seat, couchette, sleeper",,405.0,9.8,24.2,Ploiești Sud - Buzău
23,CFR,CFR 1668,Iași,22:45,București Nord,05:28,1668,RO,Y,"seat, couchette, sleeper",,405.0,9.8,24.2,Vaslui - Bârlad
14,CFR,CFR 78/1743,București Nord,21:00,Oradea,11:50,78/1743,RO,Y,"seat, sleeper",,711.0,17.1,24.05,Craiova - Timişoara Nord - Arad
14,CFR,CFR 1744/79,Oradea,18:04,București Nord,08:42,1744/79,RO,Y,"seat, sleeper",,711.0,17.1,24.05,Arad - Timişoara Nord - Craiova
15,CFR,CFR 1763,Iași,15:35,Timişoara Nord,08:56,1763,RO,Y,"seat, couchette, sleeper",,849.0,18.0,21.2,Suceava - Câmpulung Moldovenesc - Vatra Dornei - Beclean pe Somes - Dej - Cluj-Napoca - Deva - Arad
15,CFR,CFR 1765,Timişoara Nord,14:51,Iași,08:13,1765,RO,Y,"seat, couchette, sleeper",,849.0,18.0,21.2,Arad - Deva - Alba Iulia - Cluj-Napoca - Dej - Beclean pe Somes - Câmpulung Moldovenesc - Suceava
21,CFR,CFR 1821,București Nord,23:28,Arad,11:24,1821,RO,Y,"seat, couchette, sleeper",,604.0,14.0,23.18,Craiova - Petroșani - Deva
21,CFR,CFR 1822,Arad,17:48,București Nord,05:25,1822,RO,Y,"seat, couchette, sleeper",,604.0,14.0,23.18,Deva - Petroșani - Craiova
11,CFR,CFR 1837,Iași,20:40,Cluj-Napoca,05:20,1837,RO,Y,"seat, couchette",,459.0,9.5,20.7,Suceava - Câmpulung Moldovenesc
11,CFR,CFR 1838,Cluj-Napoca,20:30,Iași,05:10,1838,RO,Y,"seat, couchette",,459.0,9.5,20.7,Dej - Beclean pe Somes - Vatra Dornei
26,CFR,CFR 1920,Constanța,18:43,Oradea,12:40,1920,RO,Y,"seat, couchette, sleeper",,991.0,,,Medgidia - Fetești - București Nord - Videle - Roșiori Nord - Caracal - Craiova - Petroșani - Subcetate - Simeria - Deva - Ilia - Arad - Chișineu-Criș
26,CFR,CFR 1922,Oradea,14:20,Constanța,08:31,1922,RO,Y,"seat, couchette, sleeper",,991.0,,,Chișineu-Criș - Arad - Ilia - Deva - Simeria - Subcetate - Petroșani - Târgu Jiu - Craiova - Caracal - Roșiori Nord - Videle - București Nord - Fetești - Medgidia
25,CFR,CFR 1941,Satu Mare,12:20,Mangalia,07:30,1941,RO,Y,"seat, couchette, sleeper",,974.0,,,Baia Mare - Dej - Beclean pe Somes - Deda - Gheorgheni - Miercurea Ciuc - Brașov - Constanța
25,CFR,CFR 1942/R 8810,Mangalia,14:26,Satu Mare,09:39,1942/R 8810,RO,Y,"seat, couchette, sleeper",,974.0,,,Constanța - Bucuresti Baneasa - Ploiești Vest - Brașov - Miercurea Ciuc - Gheorgheni - Dej - Baia Mare
13,CFR,CFR 1952,Suceava Nord,20:25,Constanța,03:59,1952,RO,Y,"seat, couchette",,526.0,12.7,24.14,Suceava - Bacău - Buzău
13,CFR,CFR 1954,Constanța,23:30,Suceava Nord,07:16,1954,RO,Y,"seat, couchette",,526.0,12.7,24.14,Fetești - Buzău - Bacău - Suceava
22,CFM/CFR,CFM/CFR 401,Chişinău,17:05,București Nord,06:47,401,"RO, MD",Y,"seat, couchette, sleeper",,584.0,13.5,23.12,Ungheni - Ungheni Prut - Nicolina - Iași - Târgu Frumos - Roman - Buzău - Mizil - Ploiești Sud
22,CFM/CFR,CFM/CFR 402,București Nord,19:10,Chişinău,08:44,402,"RO, MD",Y,"seat, couchette, sleeper",,584.0,13.5,23.12,Ploiești Sud - Mizil - Buzău - Râmnicu Sărat - Focșani - Mărășești - Adjud - Bacău - Roman - Târgu Frumos - Ungheni
39,CS,CS 1001 (A),London Euston,21:15,Aberdeen,07:40,1001 (A),GB,Y,"seat, sleeper",,877.0,18.1,20.64,Birmingham International  - Crewe - Preston - Dundee
39,CS,CS 1002 (A),Aberdeen,21:43,London Euston,08:00,1002 (A),GB,Y,"seat, sleeper",,877.0,18.1,20.64,Dundee - Preston - Crewe - Birmingham International 
40,CS,CS 1001 (FW),London Euston,21:15,Fort William / An Gearasdan,10:00,1001 (FW),GB,Y,"seat, sleeper",,839.0,18.8,22.41,Birmingham International  - Crewe - Preston - Crianlarich
40,CS,CS 1002 (FW),Fort William / An Gearasdan,19:50,London Euston,08:00,1002 (FW),GB,Y,"seat, sleeper",,839.0,18.8,22.41,Crianlarich - Preston - Crewe - Birmingham International 
41,CS,CS 1001 (I),London Euston,21:15,Inverness / Inbhir Nis,08:45,1001 (I),GB,Y,"seat, sleeper",,914.0,18.9,20.68,Birmingham International  - Crewe - Preston - Stirling - Perth / Peairt - Aviemore
41,CS,CS 1002 (I),Inverness / Inbhir Nis,20:45,London Euston,08:00,1002 (I),GB,Y,"seat, sleeper",,914.0,18.9,20.68,Aviemore - Perth / Peairt - Stirling - Preston - Crewe - Birmingham International 
37,CS,CS 1003 (G),London Euston,23:45,Glasgow Central,07:30,1003 (G),GB,Y,"seat, sleeper",,645.0,14.6,22.64,Watford Junction - Carlisle - Motherwell
37,CS,CS 1004 (G),Glasgow Central,23:40,London Euston,07:15,1004 (G),GB,Y,"seat, sleeper",,645.0,14.6,22.64,Motherwell - Carlisle - Watford Junction
38,CS,CS 1003 (E),London Euston,23:45,Edinburgh Waverley,07:30,1003 (E),GB,Y,"seat, sleeper",,644.0,14.7,22.83,Watford Junction - Carlisle
38,CS,CS 1004 (E),Edinburgh Waverley,23:40,London Euston,07:15,1004 (E),GB,Y,"seat, sleeper",,644.0,14.7,22.83,Carlisle - Watford Junction
237,ES,ES 452,Praha hl.n.,18:04,Bruxelles Midi / Brussel Zuid,09:27,452,"CZ, DE, NL, BE",Y,"seat, couchette, sleeper",,852.0,16.2,19.01,Ústí nad Labem hl.n. - Děčín hl.n. - Bad Schandau - Dresden Hbf - Dresden Neustadt - Berlin Hbf - Deventer - Amersfoort Centraal - Amsterdam Centraal - Rotterdam Centraal - Antwerpen Centraal / Anvers Central
237,ES,ES 453,Bruxelles Midi / Brussel Zuid,19:22,Praha hl.n.,10:45,453,"CZ, DE, NL, BE",Y,"seat, couchette, sleeper",,852.0,16.2,19.01,Antwerpen Centraal / Anvers Central - Rotterdam Centraal - Den Haag - Schipol Airport - Amsterdam Centraal - Amersfoort Centraal - Deventer - Berlin Hbf - Dresden Neustadt - Dresden Hbf - Bad Schandau - Děčín hl.n. - Ústí nad Labem hl.n.
238,ES,ES 496,Paris Gare du Nord,17:45,Berlin Hbf,09:59,496,"DE, BE, FR",Y,"seat, couchette, sleeper",,1120.0,16.2,14.46,Bruxelles Midi / Brussel Zuid
238,ES,ES 497,Berlin Hbf,18:31,Paris Gare du Nord,10:00,497,"DE, BE, FR",Y,"seat, couchette, sleeper",,1120.0,16.2,14.46,Bruxelles Midi / Brussel Zuid
239,ES,ES 454,Amsterdam Centraal,,Milano Centrale,,454,"NL, DE, CH, IT",Y,"seat, couchette, sleeper",,1144.0,16.2,14.16,Utrecht Centraal - Arnhem Centraal - Duisburg Hbf - Düsseldorf Hbf - Köln Süd - Basel SBB - Bern - Brig - Stresa
239,ES,ES 455,Milano Centrale,,Amsterdam Centraal,,455,"NL, DE, CH, IT",Y,"seat, couchette, sleeper",,1144.0,16.2,14.16,Stresa - Brig - Bern - Basel SBB - Köln Süd - Düsseldorf Hbf - Duisburg Hbf - Arnhem Centraal - Utrecht Centraal
240,ES,ES 456,Bruxelles Midi / Brussel Zuid,17:56,Milano Porta Garibaldi,11:30,456,"BE, DE, CH, IT",Y,"seat, couchette, sleeper",,1107.0,16.2,14.63,Liège Guillemins / Luik Guillemins - Aachen Hbf - Köln Süd - Zürich HB - Arth-Goldau - Göschenen - Bellinzona - Lugano - Chiasso - Como San Giovanni
240,ES,ES 457,Milano Porta Garibaldi,17:30,Bruxelles Midi / Brussel Zuid,11:10,457,"BE, DE, CH, IT",Y,"seat, couchette, sleeper",,1107.0,16.2,14.63,Como San Giovanni - Chiasso - Lugano - Bellinzona - Göschenen - Arth-Goldau - Zürich HB - Köln Süd - Aachen Hbf - Liège Guillemins / Luik Guillemins
101,FS,FS IC Notte 1954,Palermo Centrale,18:48,Roma Termini,07:18,IC Notte 1954,IT,Y,"seat, couchette, sleeper",,867.0,17.7,20.42,Termini Imerese - Barcellona Castroreale - Messina Centrale - Lamezia Terme Centrale
101,FS,FS IC Notte 1955 (P),Roma Termini,20:31,Palermo Centrale,09:24,IC Notte 1955 (P),IT,Y,"seat, couchette, sleeper",,867.0,17.7,20.42,Baqël - Salerno - Messina Centrale - Barcellona Castroreale - Termini Imerese
102,FS,FS IC Notte 1958,Palermo Centrale,21:10,Roma Termini,09:51,IC Notte 1958,IT,Y,"seat, couchette, sleeper",,867.0,17.7,20.42,Termini Imerese - Barcellona Castroreale - Messina Centrale - Salerno - Baqël
102,FS,FS IC Notte 1959 (P),Roma Termini,23:00,Palermo Centrale,11:57,IC Notte 1959 (P),IT,Y,"seat, couchette, sleeper",,867.0,17.7,20.42,Lamezia Terme Centrale - Messina Centrale - Barcellona Castroreale - Termini Imerese
103,FS,FS IC Notte 1955 (S),Roma Termini,20:31,Siracusa,09:01,IC Notte 1955 (S),IT,Y,"seat, couchette, sleeper",,820.0,16.5,20.12,Baqël - Salerno - Messina Centrale - Taormina Giardini - Catania Centrale
103,FS,FS IC Notte 1956,Siracusa,19:10,Roma Termini,07:18,IC Notte 1956,IT,Y,"seat, couchette, sleeper",,820.0,16.5,20.12,Catania Centrale - Taormina Giardini - Messina Centrale - Lamezia Terme Centrale
104,FS,FS IC Notte 1959 (S),Roma Termini,23:00,Siracusa,11:29,IC Notte 1959 (S),IT,Y,"seat, couchette, sleeper",,820.0,16.5,20.12,Lamezia Terme Centrale - Messina Centrale - Taormina Giardini - Catania Centrale
104,FS,FS IC Notte 1960,Siracusa,21:45,Roma Termini,09:51,IC Notte 1960,IT,Y,"seat, couchette, sleeper",,820.0,16.5,20.12,Catania Centrale - Taormina Giardini - Messina Centrale - Salerno - Baqël
85,FS,FS IC Notte 1962,Siracusa,13:35,Milano Centrale,10:10,IC Notte 1962,IT,Y,"seat, couchette, sleeper",,1380.0,29.3,21.23,Catania Centrale - Taormina Giardini - Messina Centrale - Lamezia Terme Centrale - Salerno - Firenze S. M. N. - Bologna Centrale
85,FS,FS IC Notte 1963,Milano Centrale,20:10,Siracusa,15:48,IC Notte 1963,IT,Y,"seat, couchette, sleeper",,1380.0,29.3,21.23,Bologna Centrale - Firenze S. M. N. - Salerno - Lamezia Terme Centrale - Messina Centrale - Taormina Giardini - Catania Centrale
84,FS,FS IC Notte 1964,Palermo Centrale,12:58,Milano Centrale,10:10,IC Notte 1964,IT,Y,"seat, couchette, sleeper",,1427.0,30.5,21.37,Termini Imerese - Barcellona Castroreale - Messina Centrale - Lamezia Terme Centrale - Salerno - Firenze S. M. N. - Bologna Centrale
84,FS,FS IC Notte 1967,Milano Centrale,20:10,Palermo Centrale,16:55,IC Notte 1967,IT,Y,"seat, couchette, sleeper",,1427.0,30.5,21.37,Bologna Centrale - Firenze S. M. N. - Salerno - Lamezia Terme Centrale - Messina Centrale - Barcellona Castroreale - Termini Imerese
86,FS,FS IC Notte 752,Lecce,19:50,Milano Centrale,07:12,IC Notte 752,IT,Y,"seat, couchette, sleeper",,1032.0,20.8,20.16,Brindisi - Bari Centrale - Foggia - Bologna Centrale
86,FS,FS IC Notte 755,Milano Centrale,21:50,Lecce,09:30,IC Notte 755,IT,Y,"seat, couchette, sleeper",,1032.0,20.8,20.16,Bologna Centrale - Foggia - Bari Centrale - Brindisi
97,FS,FS IC Notte 754,Lecce,20:25,Torino Lingotto,09:15,IC Notte 754,IT,Y,"seat, couchette, sleeper",,1147.0,23.0,20.05,Brindisi - Bari Centrale - Foggia - Bologna Centrale
