route_id,agency_id,trip_id,trip_origin,origin_departure_time,trip_headsign,destination_arrival_time,trip_short_name,countries,is_active,classes,duration,distance,emissions_co2e,co2_per_km,via
97,FS,FS IC Notte 757,Torino Lingotto,20:58,Lecce,10:10,IC Notte 757,IT,Y,"seat, couchette, sleeper",,1147.0,23.0,20.05,Bologna Centrale - Foggia - Bari Centrale - Brindisi
76,FS,FS IC Notte 758,Lecce,18:31,Milano Centrale,07:05,IC Notte 758,IT,Y,"seat, couchette, sleeper",,1092.0,22.1,20.24,Brindisi - Taranto - Bari Centrale - Foggia - Bologna Centrale
76,FS,FS IC Notte 765,Milano Centrale,21:15,Bari Centrale,07:00,IC Notte 765,IT,Y,"seat, couchette, sleeper",,1092.0,22.1,20.24,Bologna Centrale - Foggia
106,FS,FS IC Notte 763,Bolzano / Bozen,21:30,Roma Termini,06:06,IC Notte 763,IT,Y,"seat, couchette, sleeper",,631.0,12.5,19.81,Verona Porta Nuova - Orvieto
106,FS,FS IC Notte 764,Roma Termini,22:05,Bolzano / Bozen,06:28,IC Notte 764,IT,Y,"seat, couchette, sleeper",,631.0,12.5,19.81,Orvieto - Verona Porta Nuova
105,FS,FS IC Notte 770,Trieste Centrale,19:11,Roma Termini,06:35,IC Notte 770,IT,Y,"seat, couchette, sleeper",,711.0,15.3,21.52,Udine - Venezia Santa Lucia - Bologna Centrale
105,FS,FS IC Notte 774,Roma Termini,22:35,Trieste Centrale,09:55,IC Notte 774,IT,Y,"seat, couchette, sleeper",,711.0,15.3,21.52,Venezia Santa Lucia - Udine
96,FS,FS IC Notte 788,Lecce,22:15,Roma Termini,06:10,IC Notte 788,IT,Y,"seat, couchette, sleeper",,647.0,12.7,19.63,Brindisi - Bari Centrale
96,FS,FS IC Notte 789,Roma Termini,23:58,Lecce,08:10,IC Notte 789,IT,Y,"seat, couchette, sleeper",,647.0,12.7,19.63,Bari Centrale - Brindisi
100,FS,FS IC Notte 794,Reggio Calabria Centrale,21:43,Torino Lingotto,14:32,IC Notte 794,IT,Y,"seat, couchette, sleeper",,1358.0,25.7,18.92,Tropea - Lamezia Terme Centrale - Roma Ostiense - Civitavecchia - Grosseto - Livorno Centrale - Pisa Centrale - La Spezia Centrale - Genova Piazza Principe
100,FS,FS IC Notte 795,Torino Lingotto,15:29,Reggio Calabria Centrale,08:45,IC Notte 795,IT,Y,"seat, couchette, sleeper",,1358.0,25.7,18.92,Genova Piazza Principe - La Spezia Centrale - Pisa Centrale - Livorno Centrale - Grosseto - Civitavecchia - Roma Ostiense - Lamezia Terme Centrale - Tropea
99,FS,FS IC Notte 796,Salerno,20:52,Torino Lingotto,10:32,IC Notte 796,IT,Y,"seat, couchette, sleeper",,962.0,17.9,18.61,Napoli Centrale - Roma Tiburtina - Pisa Centrale - La Spezia Centrale - Genova Piazza Principe
99,FS,FS IC Notte 1515,Torino Lingotto,20:23,Salerno,09:11,IC Notte 1515,IT,Y,"seat, couchette, sleeper",,962.0,17.9,18.61,Genova Piazza Principe - La Spezia Centrale - Pisa Centrale - Civitavecchia - Roma Ostiense - Baqël
83,FS,FS IC Notte 797,Torino Porta Susa,20:40,Salerno,09:46,IC Notte 797,IT,Y,"seat, couchette, sleeper",,1009.0,20.3,20.12,Milano Porta Garibaldi - Roma Tiburtina - Baqël
83,FS,FS IC Notte 798,Salerno,20:38,Torino Porta Susa,09:05,IC Notte 798,IT,Y,"seat, couchette, sleeper",,1009.0,20.3,20.12,Baqël - Roma Tiburtina - Orvieto - Milano Porta Garibaldi
65,GA,GA F5 725,Oslo S,22:25,Stavanger,07:20,F5 725,NO,Y,"seat, couchette, sleeper",,588.0,0.18,0.31,Drammen - Kongsberg - Sandnes
65,GA,GA F5 726,Stavanger,22:15,Oslo S,07:26,F5 726,NO,Y,"seat, couchette, sleeper",,588.0,0.18,0.31,Sandnes - Kongsberg - Drammen
42,GWR,GWR Sleeper (Penzance),London Paddington,23:45,Penzance,07:50,Sleeper (Penzance),GB,Y,"seat, sleeper",,489.0,10.0,20.45,Reading - Plymouth
42,GWR,GWR Sleeper (London),Penzance,21:45,London Paddington,05:08,Sleeper (London),GB,Y,"seat, sleeper",,489.0,10.0,20.45,Plymouth - Reading
3,HŽPP,HŽPP 1820,Split,21:11,Zagreb Gl. K.,05:49,1820,HR,Y,"seat, couchette, sleeper",,424.0,11.6,27.36,Knin - Karlovac
3,HŽPP,HŽPP 1821,Zagreb Gl. K.,22:30,Split,07:01,1821,HR,Y,"seat, couchette, sleeper",,424.0,11.6,27.36,Karlovac - Knin
47,HŽPP,HŽPP 1840,Vukovar,16:57,Split,06:51,1840,HR,Y,"seat, couchette, sleeper",,700.0,6.5,9.29,Slavonski Brod - Zagreb Gl. K. - Karlovac - Knin
47,HŽPP,HŽPP 1841,Split,21:11,Vukovar,11:11,1841,HR,Y,"seat, couchette, sleeper",,700.0,6.5,9.29,Knin - Zagreb Gl. K. - Slavonski Brod
48,HŽPP,HŽPP 1880,Osijek,19:48,Split,09:21,1880,HR,Y,"seat, couchette, sleeper",,677.0,6.5,9.6,Zagreb Gl. K. - Knin
48,HŽPP,HŽPP 1881,Split,22:23,Osijek,12:04,1881,HR,Y,"seat, couchette, sleeper",,677.0,6.5,9.6,Knin - Zagreb Gl. K. - Bjelovar
57,HŽPP/ÖBB,HŽPP/ÖBB EN 414,Zagreb Gl. K.,19:38,Stuttgart Hbf,08:38,EN 414,"DE, AT, SI, HR",Y,"seat, couchette, sleeper",,807.0,11.1,13.75,Ljubljana - Villach Hbf - Rosenheim - München Ost - Augsburg Hbf - Ulm Hbf
57,HŽPP/ÖBB,HŽPP/ÖBB EN 40237,Stuttgart Hbf,20:29,Zagreb Gl. K.,10:39,EN 40237,"DE, AT, SI, HR",Y,"seat, couchette, sleeper",,807.0,11.1,13.75,Ulm Hbf - Augsburg Hbf - München Ost - Rosenheim - Villach Hbf - Ljubljana
117,HŽPP/ÖBB,HŽPP/ÖBB EN 40414,Zagreb Gl. K.,19:38,Zürich HB,09:20,EN 40414,"AT, CH, SI, HR",Y,"seat, couchette, sleeper",,903.0,5.3,5.87,Ljubljana - Villach Hbf - Innsbruck Hbf - St. Anton am Arlberg - Feldkirch - Buchs (SG)
117,HŽPP/ÖBB,HŽPP/ÖBB EN 40465,Zürich HB,19:40,Zagreb Gl. K.,10:39,EN 40465,"AT, CH, SI, HR",Y,"seat, couchette, sleeper",,903.0,5.3,5.87,Buchs (SG) - Feldkirch - Bludenz - St. Anton am Arlberg - Innsbruck Hbf - Villach Hbf - Ljubljana
58,MÁV,MÁV EN 40457,Berlin Hbf,19:21,Budapest Nyugati,08:29,EN 40457,"DE, CZ, SK, HU",Y,"seat, couchette, sleeper",,995.0,17.0,17.09,Berlin Südkreuz - Dresden Neustadt - Dresden Hbf - Ústí nad Labem hl.n. - Praha-Holešovice - Bratislava hl.st. - Vac
58,MÁV,MÁV EN 40476,Budapest Nyugati,19:30,Berlin Hbf,08:15,EN 40476,"DE, CZ, SK, HU",Y,"seat, couchette, sleeper",,995.0,17.0,17.09,Vac - Bratislava hl.st. - Brno hl.n. - Dresden Hbf - Dresden Neustadt - Berlin Südkreuz
223,MÁV,MÁV 1246 / 1605,Budapest Déli,20:30,Koper,08:34,1246 / 1605,"HU, SI, HR",Y,"seat, couchette, sleeper",,703.0,,,Budapest Kelenföld - Vesprem - Zalaegerszeg - Ljubljana
223,MÁV,MÁV 1604 / 1247,Koper,20:15,Budapest Déli,08:29,1604 / 1247,"HU, SI, HR",Y,"seat, couchette, sleeper",,703.0,,,Ljubljana - Zalaegerszeg - Vesprem - Budapest Kelenföld
224,MÁV,MÁV 1246 / 1605 / 481,Budapest Déli,20:30,Rijeka,09:25,1246 / 1605 / 481,"HU, SI, HR",Y,"seat, couchette, sleeper",,703.0,,,Budapest Kelenföld - Vesprem - Zalaegerszeg - Ljubljana - Opatija Matulji
224,MÁV,MÁV 480 / 1604 / 1247,Rijeka,20:50,Budapest Déli,08:29,480 / 1604 / 1247,"HU, SI, HR",Y,"seat, couchette, sleeper",,703.0,,,Opatija Matulji - Ljubljana - Zalaegerszeg - Vesprem - Budapest Kelenföld
225,MÁV,MÁV IC 1204,Budapest Keleti,18:53,Split,08:56,IC 1204,"HU, HR",Y,"seat, couchette, sleeper",,784.0,,,Budapest Kelenföld - Székesfehérvár - Siófok - Nagykanizsa - Zagreb Gl. K. - Karlovac - Knin
225,MÁV,MÁV IC 1205,Split,18:28,Budapest Keleti,09:12,IC 1205,"HU, HR",Y,"seat, couchette, sleeper",,784.0,,,Knin - Karlovac - Zagreb Gl. K. - Nagykanizsa - Siófok - Székesfehérvár - Budapest Kelenföld
74,MÁV/ÖBB,MÁV/ÖBB EN 40462,Budapest Keleti,20:40,Zürich HB,08:20,EN 40462,"AT, CH, HU",Y,"seat, couchette, sleeper",,1083.0,,,Budapest Kelenföld - Győr - Wien Hbf - Wien Meidling - St. Pölten Hbf - Linz Hbf - Bludenz - Feldkirch - Buchs (SG)
74,MÁV/ÖBB,MÁV/ÖBB EN 40467,Zürich HB,20:40,Budapest Keleti,09:19,EN 40467,"AT, CH, HU",Y,"seat, couchette, sleeper",,1083.0,,,Buchs (SG) - Feldkirch - Bludenz - Linz Hbf - St. Pölten Hbf - Wien Meidling - Wien Hbf - Győr - Budapest Kelenföld
54,MÁV/ÖBB,MÁV/ÖBB EN 50237,Budapest Keleti,20:40,Stuttgart Hbf,08:38,EN 50237,"DE, AT, HU",Y,"seat, couchette, sleeper",,966.0,,,Budapest Kelenföld - Győr - Wien Hbf - Wien Meidling - St. Pölten Hbf - Linz Hbf - Rosenheim - München Ost - Augsburg Hbf - Ulm Hbf
54,MÁV/ÖBB,MÁV/ÖBB EN 50462,Stuttgart Hbf,20:29,Budapest Keleti,09:19,EN 50462,"DE, AT, HU",Y,"seat, couchette, sleeper",,966.0,,,Ulm Hbf - Augsburg Hbf - München Ost - Salzburg Hbf - Linz Hbf - St. Pölten Hbf - Wien Meidling - Wien Hbf - Győr - Budapest Kelenföld
127,MÁV/PKP,MÁV/PKP IC 407 / EN 477,Warszawa Wschodnia,19:37,Budapest Nyugati,08:29,IC 407 / EN 477,"PL, CZ, SK, HU",Y,"seat, couchette, sleeper",,902.0,,,Warszawa Centralna - Kraków Gł. - Trzebinia - Katowice - Rybnik - Bratislava hl.st. - Nové Zámky - Vac
127,MÁV/PKP,MÁV/PKP EN 476,Budapest Nyugati,19:29,Warszawa Centralna,08:51,EN 476,"PL, CZ, SK, HU",Y,"seat, couchette, sleeper",,902.0,,,Vac - Nové Zámky - Bratislava hl.st. - Břeclav - Katowice - Trzebinia - Kraków Gł.
53,ÖBB,ÖBB NJ 236,Venezia Santa Lucia,21:05,Stuttgart Hbf,09:26,NJ 236,"DE, AT, IT",Y,"seat, couchette, sleeper",,852.0,,,Udine - Villach Hbf - Salzburg Hbf - München Ost - Augsburg Hbf - Ulm Hbf
53,ÖBB,ÖBB NJ 237,Stuttgart Hbf,20:01,Venezia Santa Lucia,08:34,NJ 237,"DE, AT, IT",Y,"seat, couchette, sleeper",,852.0,,,Ulm Hbf - Augsburg Hbf - München Ost - Salzburg Hbf - Villach Hbf - Udine
49,ÖBB,ÖBB NJ 294,Roma Tiburtina,18:10,München Hbf,09:22,NJ 294,"DE, AT, IT",Y,"seat, couchette, sleeper",,1092.0,,,Firenze Campo di Marte - Bologna Centrale - Villach Hbf - Salzburg Hbf - Rosenheim
49,ÖBB,ÖBB NJ 295,München Hbf,20:10,Roma Termini,09:10,NJ 295,"DE, AT, IT",Y,"seat, couchette, sleeper",,1092.0,,,Rosenheim - Salzburg Hbf - Villach Hbf - Bologna Centrale - Firenze S. M. N.
44,ÖBB,ÖBB NJ 402,Zürich HB,21:34,Amsterdam Centraal,09:44,NJ 402,"DE, CH, NL",Y,"seat, couchette, sleeper",,845.0,18.0,21.3,Basel SBB - Basel Bad Bf - Freiburg (Breisgau) Hbf - Offenburg - Bonn-Beuel - Köln Hbf - Eindhoven Centraal - Utrecht Centraal
44,ÖBB,ÖBB NJ 403,Amsterdam Centraal,20:15,Zürich HB,08:05,NJ 403,"DE, CH, NL",Y,"seat, couchette, sleeper",,845.0,18.0,21.3,Utrecht Centraal - Eindhoven Centraal - Köln Hbf - Bonn-Beuel - Offenburg - Freiburg (Breisgau) Hbf - Basel Bad Bf - Basel SBB
232,ÖBB,ÖBB NJ 40233,Wien Hbf,19:18,Roma Tiburtina,10:05,NJ 40233,"AT, IT",Y,"seat, couchette, sleeper",,1112.0,16.0,14.39,Wiener Neustadt Hbf - Bruck an der Mur - Klagenfurt Hbf - Villach Hbf - Bologna Centrale - Firenze S. M. N.
232,ÖBB,ÖBB NJ 40294,Roma Tiburtina,18:10,Wien Hbf,08:52,NJ 40294,"AT, IT",Y,"seat, couchette, sleeper",,1112.0,16.0,14.39,Firenze Campo di Marte - Bologna Centrale - Villach Hbf - Klagenfurt Hbf
233,ÖBB,ÖBB NJ 40236,Venezia Santa Lucia,21:05,Wien Hbf,08:17,NJ 40236,"AT, IT",Y,"seat, couchette, sleeper",,619.0,,,Treviso Centrale - Udine - Villach Hbf - Salzburg Hbf - Linz Hbf
233,ÖBB,ÖBB NJ 40466,Wien Hbf,21:39,Venezia Santa Lucia,08:34,NJ 40466,"AT, IT",Y,"seat, couchette, sleeper",,619.0,,,St. Pölten Hbf - Linz Hbf - Salzburg Hbf - Villach Hbf - Udine - Treviso Centrale
18,ÖBB,ÖBB NJ 40420,Innsbruck Hbf,20:46,Hamburg Altona,09:06,NJ 40420,"DE, AT",Y,"seat, couchette, sleeper",,1112.0,16.0,14.39,Jenbach - Wörgl Hbf - Kufstein - Rosenheim - München Hbf - Augsburg Hbf - Nürnberg Hbf - Kassel-Wilhelmshöhe - Göttingen - Hannover Hbf - Hamburg Harburg - Hamburg Hbf
18,ÖBB,ÖBB NJ 40491,Hamburg Altona,19:56,Innsbruck Hbf,09:14,NJ 40491,"DE, AT",Y,"seat, couchette, sleeper",,1112.0,16.0,14.39,Hamburg Hbf - Hamburg Harburg - Hannover Hbf - Göttingen - Kassel-Wilhelmshöhe - Würzburg Hbf - Nürnberg Hbf - Augsburg Hbf - München Hbf - Rosenheim - Kufstein - Wörgl Hbf - Jenbach
46,ÖBB,ÖBB NJ 40421,Amsterdam Centraal,18:28,Wien Hbf,09:17,NJ 40421,"DE, AT, NL",Y,"seat, couchette, sleeper",,,,,Amersfoort Centraal - Deventer - Hannover Hbf - Kassel-Wilhelmshöhe - Würzburg Hbf - Nürnberg Hbf - Regensburg Hbf - Passau Hbf - Wels Hbf - Linz Hbf - St. Pölten Hbf - Wien Meidling
46,ÖBB,ÖBB NJ 40490,Wien Hbf,20:10,Amsterdam Centraal,09:58,NJ 40490,"DE, AT, NL",Y,"seat, couchette, sleeper",,,,,Wien Meidling - St. Pölten Hbf - Linz Hbf - Wels Hbf - Passau Hbf - Regensburg Hbf - Nürnberg Hbf - Würzburg Hbf - Kassel-Wilhelmshöhe - Hamm (Westf) Hbf - Münster (Westf) Hbf - Deventer - Amersfoort Centraal
2,ÖBB,ÖBB NJ 408,Berlin Hbf,21:03,Zürich HB,09:04,NJ 408,"DE, CH",Y,"seat, couchette, sleeper",,,,,Berlin Südkreuz - Lutherstadt Wittenberg Hbf - Bitterfeld - Leipzig Hbf - Frankfurt (Main) Süd - Mannheim Hbf - Karlsruhe Hbf - Baden-Baden - Offenburg - Freiburg (Breisgau) Hbf - Basel Bad Bf - Basel SBB
2,ÖBB,ÖBB NJ 409,Zürich HB,19:59,Berlin Hbf,07:20,NJ 409,"DE, CH",Y,"seat, couchette, sleeper",,,,,Basel SBB - Basel Bad Bf - Freiburg (Breisgau) Hbf - Offenburg - Karlsruhe Hbf - Mannheim Hbf - Frankfurt (Main) Süd - Leipzig Hbf - Halle (Saale) Hbf - Bitterfeld - Lutherstadt Wittenberg Hbf - Berlin Südkreuz
45,ÖBB,ÖBB NJ 420,Innsbruck Hbf,20:46,Amsterdam Centraal,09:58,NJ 420,"DE, AT, NL",Y,"seat, couchette, sleeper",,,,,Jenbach - Wörgl Hbf - Kufstein - Rosenheim - München Hbf - Augsburg Hbf - Nürnberg Hbf - Würzburg Hbf - Kassel-Wilhelmshöhe - Hamm (Westf) Hbf - Münster (Westf) Hbf - Deventer - Amersfoort Centraal
45,ÖBB,ÖBB NJ 421,Amsterdam Centraal,18:28,Innsbruck Hbf,09:14,NJ 421,"DE, AT, NL",Y,"seat, couchette, sleeper",,,,,Amersfoort Centraal - Deventer - Hannover Hbf - Kassel-Wilhelmshöhe - Würzburg Hbf - Nürnberg Hbf - Augsburg Hbf - München Hbf - Rosenheim - Kufstein - Wörgl Hbf - Jenbach
1,ÖBB,ÖBB NJ 40425,Bruxelles Midi / Brussel Zuid,19:06,Wien Hbf,10:13,NJ 40425,"BE, DE, AT",Y,"seat, couchette, sleeper",,,,,Bruxelles Noord / Brussel Nord - Liège-Guillemins - Aachen Hbf - Köln Hbf - Bonn-Beuel - Koblenz Hbf - Mainz Hbf - München Ost - Rosenheim - Salzburg Hbf - Linz Hbf - St. Pölten Hbf - Wien Meidling
1,ÖBB,ÖBB NJ 40468,Wien Hbf,18:08,Bruxelles Midi / Brussel Zuid,09:56,NJ 40468,"BE, DE, AT",Y,"seat, couchette, sleeper",,,,,Wien Meidling - St. Pölten Hbf - Linz Hbf - Salzburg Hbf - Rosenheim - München Ost - Koblenz Hbf - Bonn Hbf - Köln Ehrenfeld - Aachen Hbf - Liège Guillemins / Luik Guillemins - Bruxelles Noord / Brussel Nord
229,ÖBB,ÖBB NJ 446,Wien Hbf,22:55,Bregenz,08:29,NJ 446,"AT, CH",Y,"seat, couchette, sleeper",,,,,Wien Meidling - St. Pölten Hbf - Amstetten (NÖ) - Linz Hbf - Wels Hbf - Innsbruck Hbf - St. Anton am Arlberg - Bludenz - Feldkirch - Dornbirn
229,ÖBB,ÖBB NJ 447,Bregenz,21:40,Wien Hbf (Autoreisezuganlage),07:04,NJ 447,"AT, CH",Y,"seat, couchette, sleeper",,,,,Dornbirn - Hohenems - Götzis - Rankweil - Feldkirch - Bludenz - Langen am Arlberg - St. Anton am Arlberg - Landeck-Zams - Imst-Pitztal - Ötztal - Innsbruck Hbf - Salzburg Hbf - Vöcklabruck - Attnang-Puchheim - Wels Hbf - Linz Hbf - St. Valentin - Amstetten (NÖ) - St. Pölten Hbf - Wien Meidling - Wien Hbf
50,ÖBB,ÖBB NJ 456,Graz Hbf,19:20,Berlin Hbf,08:14,NJ 456,"DE, CZ, AT",Y,"seat, couchette, sleeper",,,,,Bruck an der Mur - Mürzzuschlag - Wiener Neustadt Hbf - Wien Hbf - Břeclav - Brno hl.n. - Pardubice hl.n. - Praha hl.n. - Praha-Holešovice - Ústí nad Labem hl.n. - Děčín hl.n. - Bad Schandau - Dresden Hbf - Dresden Neustadt - Berlin Südkreuz
50,ÖBB,ÖBB NJ 457,Berlin Hbf,19:20,Graz Hbf,09:59,NJ 457,"DE, CZ, AT",Y,"seat, couchette, sleeper",,,,,Berlin Südkreuz - Dresden Neustadt - Dresden Hbf - Bad Schandau - Děčín hl.n. - Ústí nad Labem hl.n. - Praha-Holešovice - Praha hl.n. - Pardubice hl.n. - Brno hl.n. - Břeclav - Wien Hbf - Wien Meidling - Wiener Neustadt Hbf - Mürzzuschlag - Bruck an der Mur
235,ÖBB,ÖBB NJ 464,Graz Hbf,22:25,Zürich HB,09:20,NJ 464,"AT, LI, CH",Y,"seat, couchette, sleeper",,,,,Bruck an der Mur - Leoben Hbf - St. Michael (Obersteiermark) - Selzthal - Liezen - Stainach-Irdning - Schladming - Bischofshofen - Schwarzach-St.Veit - Innsbruck Hbf - Landeck-Zams - St. Anton am Arlberg - Langen am Arlberg - Bludenz - Feldkirch - Buchs (SG) - Sargans
235,ÖBB,ÖBB NJ 465,Zürich HB,20:40,Graz Hbf,06:58,NJ 465,"AT, LI, CH",Y,"seat, couchette, sleeper",,,,,Sargans - Buchs (SG) - Feldkirch - Bludenz - Langen am Arlberg - St. Anton am Arlberg - Landeck-Zams - Innsbruck Hbf - Schwarzach-St.Veit - Bischofshofen - Schladming - Stainach-Irdning - Liezen - Selzthal - St. Michael (Obersteiermark) - Leoben Hbf - Bruck an der Mur
5,ÖBB,ÖBB NJ 470,Zürich HB,20:59,Hamburg Altona,08:09,NJ 470,"DE, CH",Y,"seat, couchette, sleeper",,1011.0,18.0,17.8,Basel SBB - Basel Bad Bf - Freiburg (Breisgau) Hbf - Offenburg - Baden-Baden - Karlsruhe Hbf - Göttingen - Hannover Hbf - Verden (Aller) - Bremen Hbf - Hamburg Harburg - Hamburg Hbf - Hamburg Dammtor
5,ÖBB,ÖBB NJ 471,Hamburg Altona,21:52,Zürich HB,10:05,NJ 471,"DE, CH",Y,"seat, couchette, sleeper",,1011.0,18.0,17.8,Hamburg Hbf - Bremen Hbf - Hannover Hbf - Göttingen - Karlsruhe Hbf - Offenburg - Freiburg (Breisgau) Hbf - Basel Bad Bf - Basel SBB
17,ÖBB,ÖBB NJ 490,Wien Hbf,20:10,Hamburg Altona,09:06,NJ 490,"DE, AT",Y,"seat, couchette, sleeper",,,,,Wien Meidling - St. Pölten Hbf - Linz Hbf - Wels Hbf - Passau Hbf - Regensburg Hbf - Nürnberg Hbf - Würzburg Hbf - Kassel-Wilhelmshöhe - Göttingen - Hannover Hbf - Hamburg Harburg - Hamburg Hbf - Hamburg Dammtor
17,ÖBB,ÖBB NJ 491,Hamburg Altona,19:56,Wien Hbf,09:17,NJ 491,"DE, AT",Y,"seat, couchette, sleeper",,,,,Hamburg Hbf - Hamburg Harburg - Hannover Hbf - Göttingen - Kassel-Wilhelmshöhe - Würzburg Hbf - Nürnberg Hbf - Regensburg Hbf - Passau Hbf - Wels Hbf - Linz Hbf - St. Pölten Hbf - Wien Meidling
114,OTE,OTE 141,Villach Hbf,21:59,Edirne,11:34,141,"AT, SI, HR, RS, BG, TR",Y,"couchette, sleeper",,,,,non-stop
114,OTE,OTE 154,Edirne,17:45,Villach Hbf,08:19,154,"AT, SI, HR, RS, BG, TR",Y,"couchette, sleeper",,,,,non-stop
128,PKP,PKP IC 440,Chelm,18:29,Świnoujście,06:38,IC 440,PL,Y,"seat, couchette, sleeper",,,,,Lublin - Warszawa Centralna - Łódź Widzew - Szczecin Gł.
128,PKP,PKP IC 82170,Świnoujście,21:26,Chelm,09:27,IC 82170,PL,Y,"seat, couchette, sleeper",,,,,Szczecin Gł. - Łódź Widzew - Warszawa Centralna - Lublin
126,PKP,PKP EN 430 / IC 440,Przemyśl Gł.,18:49,Świnoujście,06:38,EN 430 / IC 440,PL,Y,"seat, couchette, sleeper",,,,,Rzeszow Gł. - Tarnow - Kraków Gł. - Katowice - Poznań Gł. - Krzyz - Szczecin Gł.
126,PKP,PKP IC 82170 / EC 431,Świnoujście,21:26,Przemyśl Gł.,09:11,IC 82170 / EC 431,PL,Y,"seat, couchette, sleeper",,,,,Szczecin Gł. - Krzyz - Poznań Gł. - Leszno - Wrocław Gł. - Katowice - Kraków Gł. - Tarnow - Rzeszow Gł.
122,PKP,PKP IC 38172,Zakopane,19:54,Świnoujście,09:30,IC 38172,PL,Y,"seat, sleeper",,760.0,26.1,34.34,Kraków Gł. - Poznań Gł. - Szczecin Gł.
122,PKP,PKP IC 83172,Świnoujście,18:54,Zakopane,08:25,IC 83172,PL,Y,"seat, sleeper",,760.0,26.1,34.34,Szczecin Gł. - Poznań Gł. - Kraków Gł.
125,PKP,PKP TLK 35190,Kraków Gł.,20:14,Łeba,08:13,TLK 35190,PL,Y,"seat, sleeper",,703.0,24.3,34.57,Częstochowa - Łódź Kaliska - Toruń Gł. - Gdynia Główna
125,PKP,PKP TLK 53190,Łeba,21:00,Kraków Gł.,08:48,TLK 53190,PL,Y,"seat, sleeper",,703.0,24.3,34.57,Gdynia Gł. - Gdańsk Gł. - Tczew - Łódź Kaliska - Częstochowa
9,PKP/ČD,PKP/ČD EN 443 / IC 406,Praha hl.n.,22:16,Warszawa Wschodnia,08:23,EN 443 / IC 406,"CZ, PL",Y,"seat, couchette, sleeper",,,,,Pardubice hl.n. - Olomouc hl.n. - Katowice - Zawiercie - Opoczno Południe - Warszawa Centralna
9,PKP/ČD,PKP/ČD IC 407 / EN 442,Warszawa Wschodnia,19:05,Praha hl.n.,07:26,IC 407 / EN 442,"CZ, PL",Y,"seat, couchette, sleeper",,,,,Warszawa Centralna - Opoczno Południe - Zawiercie - Katowice - Rybnik - Olomouc hl.n. - Pardubice hl.n.
136,PKP,PKP TLK 48190,Bielsko-Biała Główna,21:25,Kołobrzeg,07:08,TLK 48190,PL,Y,"seat, sleeper",,,,,Żory - Rybnik - Opole Główne
136,PKP,PKP TLK 84190,Kołobrzeg,21:01,Bielsko-Biała Główna,06:48,TLK 84190,PL,Y,"seat, sleeper",,,,,Poznań Gł. - Rybnik - Żory
