route_id,agency_id,trip_id,trip_origin,origin_departure_time,trip_headsign,destination_arrival_time,trip_short_name,countries,is_active,classes,duration,distance,emissions_co2e,co2_per_km,via
121,PKP,PKP IC 16170,Warszawa Wschodnia,23:36,Szklarska Poręba Górna,07:34,IC 16170,PL,Y,"seat, sleeper",,638.0,22.5,35.27,Warszawa Centralna - Warszawa Zachodnia - Wrocław Gł. - Jelenia Góra
121,PKP,PKP IC 61170,Szklarska Poręba Górna,20:18,Warszawa Wschodnia,06:23,IC 61170,PL,Y,"seat, sleeper",,638.0,22.5,35.27,Jelenia Góra - Wrocław Gł. - Warszawa Zachodnia - Warszawa Centralna
129,PKP,PKP TLK 35170,Zakopane,21:53,Gdynia Gł.,08:40,TLK 35170,PL,Y,"seat, sleeper",,,,,Kraków Gł. - Częstochowa - Warszawa Centralna - Ciechanow - Tczew - Gdańsk Gł.
129,PKP,PKP TLK 53170,Gdynia Gł.,19:22,Zakopane,06:02,TLK 53170,PL,Y,"seat, sleeper",,,,,Gdańsk Gł. - Tczew - Ciechanow - Warszawa Centralna - Kraków Gł.
138,PKP,PKP TLK 38170,Kraków Gł.,21:33,Kołobrzeg,10:56,TLK 38170,PL,Y,"seat, couchette, sleeper",,,,,Kielce - Radom - Gdańsk Gł. - Gdynia Gł. - Słupsk - Koszalin
138,PKP,PKP TLK 83170,Kołobrzeg,19:05,Kraków Gł.,07:49,TLK 83170,PL,Y,"seat, couchette, sleeper",,,,,Koszalin - Słupsk - Gdynia Gł. - Gdańsk Gł. - Radom - Kielce
137,PKP,PKP TLK 48190/38194,Bielsko-Biała Gł.,21:25,Świnoujście,07:27,TLK 48190/38194,PL,Y,"seat, couchette",,680.0,26.4,38.82,Rybnik - Opole Gł. - Kostrzyn - Szczecin Gł.
137,PKP,PKP TLK 83194/84190,Świnoujście,20:25,Bielsko-Biała Gł.,06:48,TLK 83194/84190,PL,Y,"seat, couchette",,680.0,26.4,38.82,Szczecin Gł. - Kostrzyn - Zielona Góra Gł. - Rybnik
118,PKP/ČD,PKP/ČD EN 40416,München Hbf,18:35,Przemyśl Gł.,10:10,EN 40416,"DE, AT, CZ, PL",Y,"seat, couchette, sleeper",,1185.0,24.7,20.84,München Ost - Rosenheim - Salzburg Hbf - Attnang-Puchheim - Linz Hbf - St. Pölten Hbf - Wien Meidling - Wien Hbf - Břeclav - Gliwice - Zabrze - Katowice - Mysłowice - Jaworzno Szczakowa - Trzebinia - Krzeszowice - Kraków Gł. - Tarnow - Dębica - Rzeszow Gł. - Przeworsk - Jarosław
118,PKP/ČD,PKP/ČD EN 40417,Przemyśl Gł.,17:51,München Hbf,10:24,EN 40417,"DE, AT, CZ, PL",Y,"seat, couchette, sleeper",,1185.0,24.7,20.84,Mysłowice - Przeworsk - Rzeszow Gł. - Dębica - Tarnow - Kraków Gł. - Krzeszowice - Trzebinia - Jaworzno Szczakowa - Katowice - Zabrze - Gliwice - Břeclav - Wien Hbf - Wien Meidling - St. Pölten Hbf - Linz Hbf - Attnang-Puchheim - Salzburg Hbf - Rosenheim - München Ost
124,PKP/ČD,PKP/ČD EC 460,Praha hl.n.,18:49,Gdynia Gł.,05:58,EC 460,"PL, CZ",Y,"seat, couchette, sleeper",,856.0,27.1,31.66,Jarosław - Lichkov - Międzylesie - Kłodzko Miasto - Wrocław Gł. - Poznań Gł. - Gdańsk Gł.
124,PKP/ČD,PKP/ČD EC 461,Gdynia Gł.,21:59,Praha hl.n.,09:14,EC 461,"PL, CZ",Y,"seat, couchette, sleeper",,856.0,27.1,31.66,Gdańsk Gł. - Bydgoszcz Gł. - Wrocław Gł. - Kłodzko Miasto - Międzylesie - Lichkov - Pardubice hl.n.
116,PKP/ČD,PKP/ČD EN 406,München Hbf,18:35,Warszawa Wschodnia,08:15,EN 406,"AT, PL, CZ",Y,"seat, couchette, sleeper",,1139.0,24.0,21.07,München Ost - Rosenheim - Salzburg Hbf - Attnang-Puchheim - Linz Hbf - St. Pölten Hbf - Wien Meidling - Wien Hbf - Břeclav - Katowice - Sosnowiec Główny - Zawiercie - Włoszczowa Północ - Warszawa Zachodnia - Warszawa Centralna
116,PKP/ČD,PKP/ČD EN 407,Warszawa Wschodnia,19:41,München Hbf,10:24,EN 407,"AT, PL, CZ",Y,"seat, couchette, sleeper",,1139.0,24.0,21.07,Warszawa Centralna - Warszawa Zachodnia - Włoszczowa Północ - Zawiercie - Sosnowiec Główny - Katowice - Břeclav - Wien Hbf - Wien Meidling - St. Pölten Hbf - Linz Hbf - Attnang-Puchheim - Salzburg Hbf - Rosenheim - München Ost
265,PKP/ČD,PKP/ČD TLK 403/50171,Bohumín,19:27,Hel,07:09,TLK 403/50171,"CZ, PL",Y,,,,,,non-stop
265,PKP/ČD,PKP/ČD TLK 55170/402,Hel,19:23,Bohumín,06:54,TLK 55170/402,"CZ, PL",Y,,,,,,non-stop
266,PKP/ČD,PKP/ČD TLK 403,Bohumín,19:27,Łeba,07:13,TLK 403,"CZ, PL",Y,,,,,,
266,PKP/ČD,PKP/ČD TLK 402,Łeba,19:11,Bohumín,06:54,TLK 402,"CZ, PL",Y,,,,,,
7,RJ,RJ 1020,Chop,17:35,Praha hl.n.,05:46,1020,"SK, CZ",Y,"seat, couchette, sleeper",,672.0,11.8,17.56,Košice - Poprad Tatry - Pardubice hl.n.
7,RJ,RJ 1021,Praha hl.n.,21:52,Chop,10:34,1021,"SK, CZ",Y,"seat, couchette, sleeper",,672.0,11.8,17.56,Pardubice hl.n. - Ostrava hl.n. - Poprad Tatry - Košice
261,RJ,RJ 1038,Przemyśl Gł.,22:12,Praha hl.n.,08:56,1038,"PL, CZ",Y,"seat, couchette, sleeper",,740.0,20.6,27.84,Kraków Gł. - Olomouc hl.n.
261,RJ,RJ 1039,Praha hl.n.,20:56,Przemyśl Gł.,07:33,1039,"PL, CZ",Y,"seat, couchette, sleeper",,740.0,20.6,27.84,Pardubice hl.n. - Olomouc hl.n. - Kraków Gł.
62,SJ,SJ 1,Stockholm C,23:10,Malmö C,06:59,1,SE,Y,"seat, couchette, sleeper",,614.0,0.67,1.09,Norrköping C - Hässleholm C - Lund C
62,SJ,SJ 2,Malmö C,22:30,Stockholm C,05:50,2,SE,Y,"seat, couchette, sleeper",,614.0,0.67,1.09,Lund C - Helsingborg C - Hässleholm C
78,SJ,SJ EN 345,Stockholm C,17:34,Berlin Hbf,09:24,EN 345,"DE, DK, SE",Y,"seat, couchette, sleeper",,1439.0,16.1,11.19,Norrköping C - Linköping C - Nässjö C - Alvesta - Hässleholm C - Lund C - Malmö C - Kastrup Lufthavn - Padborg - Hamburg Hbf
78,SJ,SJ EN 346,Berlin Hbf,18:34,Stockholm C,09:55,EN 346,"DE, DK, SE",Y,"seat, couchette, sleeper",,1439.0,16.1,11.19,Hamburg Hbf - Padborg - Kastrup Lufthavn - Malmö C - Lund C - Hässleholm C - Alvesta - Nässjö C - Linköping C - Norrköping C
63,SJ,SJ 70 (D),Stockholm C,22:39,Duved,09:17,70 (D),SE,Y,"seat, couchette, sleeper",,652.0,0.75,1.15,Arlanda - Uppsala C - Gävle C - Östersund C - Åre
63,SJ,SJ 71 (S),Duved,19:01,Stockholm C,05:04,71 (S),SE,Y,"seat, couchette, sleeper",,652.0,0.75,1.15,Åre - Östersund C - Sundsvall C - Arlanda
88,SJ,SJ 70 (U),Stockholm C,22:39,Umeå C,08:16,70 (U),SE,Y,"seat, couchette, sleeper",,704.0,0.71,1.01,Arlanda - Uppsala C - Gävle C - Härnösand - Örnsköldsvik C
88,SJ,SJ 77 (S),Umeå C,19:41,Stockholm C,05:04,77 (S),SE,Y,"seat, couchette, sleeper",,704.0,0.71,1.01,Örnsköldsvik C - Härnösand - Sundsvall C - Arlanda
81,SJ,SJ Nattåg 91,Luleå C,17:00,Stockholm C,06:35,Nattåg 91,SE,Y,"seat, couchette, sleeper",,1052.0,1.1,1.05,Boden C - Umeå C - Örnsköldsvik C - Härnösand - Sundsvall C - Gävle C - Uppsala C - Arlanda
81,SJ,SJ Nattåg 92,Stockholm C,21:55,Luleå C,11:53,Nattåg 92,SE,Y,"seat, couchette, sleeper",,1052.0,1.1,1.05,Arlanda - Uppsala C - Gävle C - Örnsköldsvik C - Umeå C - Boden C
68,SJ,SJ Nattåg 93 (L),Luleå C,21:10,Stockholm C,10:09,Nattåg 93 (L),SE,Y,"seat, couchette, sleeper",,1052.0,1.1,1.05,Boden C - Umeå C - Örnsköldsvik C - Sundsvall C - Gävle C - Uppsala C - Arlanda
68,SJ,SJ Nattåg 94 (L),Stockholm C,18:08,Luleå C,06:44,Nattåg 94 (L),SE,Y,"seat, couchette, sleeper",,1052.0,1.1,1.05,Arlanda - Uppsala C - Gävle C - Sundsvall C - Härnösand - Örnsköldsvik C - Boden C
66,SJ,SJ Nattåg 93 (N),Narvik,15:11,Stockholm C,10:09,Nattåg 93 (N),"SE, NO",Y,"seat, couchette, sleeper",,1456.0,1.4,0.96,Kiruna / Giron - Gällivare C - Boden C - Umeå C - Sundsvall C - Gävle C - Uppsala C - Arlanda
66,SJ,SJ Nattåg 94 (N),Stockholm C,18:08,Narvik,12:40,Nattåg 94 (N),"SE, NO",Y,"seat, couchette, sleeper",,1456.0,1.4,0.96,Arlanda - Uppsala C - Gävle C - Sundsvall C - Härnösand - Örnsköldsvik C - Boden C - Gällivare C - Kiruna / Giron
71,SJN,SJN 475,Trondheim,23:05,Bodø,09:05,475,NO,Y,"seat, sleeper",,725.0,0.23,0.32,Levanger - Steinkjer - Mo i Rana
71,SJN,SJN 476,Bodø,21:09,Trondheim,07:15,476,NO,Y,"seat, sleeper",,725.0,0.23,0.32,Mo i Rana - Steinkjer - Levanger
264,SNCF,SNCF IC Nuit 3750,Toulouse Matabiau,19:44,Paris Austerlitz,07:03,IC Nuit 3750,FR,Y,"seat, couchette",,714.0,2.2,3.08,Montauban Ville Bourbon - Fleury-les-Aubrais (Orléans)
264,SNCF,SNCF IC Nuit 3751,Paris Austerlitz,22:13,Toulouse Matabiau,07:44,IC Nuit 3751,FR,Y,"seat, couchette",,714.0,2.2,3.08,Fleury-les-Aubrais (Orléans) - Montauban Ville Bourbon
111,SNCF,SNCF IC Nuit 3731,Tarbes,19:00,Paris Austerlitz,07:32,IC Nuit 3731,FR,Y,"seat, couchette",,841.0,2.9,3.45,Lourdes - Pau - Bayonne - Dax
111,SNCF,SNCF IC Nuit 3740,Paris Austerlitz,21:41,Tarbes,09:37,IC Nuit 3740,FR,Y,"seat, couchette",,841.0,2.9,3.45,Dax - Bayonne - Pau - Lourdes
119,SNCF,SNCF IC Nuit 3754,Rodez,22:19,Paris Austerlitz,08:32,IC Nuit 3754,FR,Y,"seat, couchette",,712.0,2.0,2.81,Figeac - St-Denis-lès-Martel
119,SNCF,SNCF IC Nuit 3755,Paris Austerlitz,19:27,Rodez,07:08,IC Nuit 3755,FR,Y,"seat, couchette",,712.0,2.0,2.81,St-Denis-lès-Martel - Figeac
109,SNCF,SNCF IC Nuit 3754 (Sun),Albi Ville,20:50,Paris Austerlitz,08:32,IC Nuit 3754 (Sun),FR,Y,"seat, couchette",,792.0,2.2,2.78,Rodez - Figeac - St-Denis-lès-Martel
109,SNCF,SNCF IC Nuit 3755 (Sun),Paris Austerlitz,19:27,Albi Ville,09:02,IC Nuit 3755 (Sun),FR,Y,"seat, couchette",,792.0,2.2,2.78,St-Denis-lès-Martel - Figeac - Rodez
262,SNCF,SNCF IC Nuit 3789,Paris Austerlitz,19:27,Aurillac,07:35,IC Nuit 3789,FR,Y,"seat, couchette",,602.0,3.9,6.48,St-Denis-lès-Martel - Bretenoux Biars - Laroquebrou / Laròcabrau
262,SNCF,SNCF IC Nuit 3790,Aurillac,22:41,Paris Austerlitz,09:32,IC Nuit 3790,FR,Y,"seat, couchette",,602.0,3.9,6.48,Laroquebrou / Laròcabrau - Bretenoux Biars - St-Denis-lès-Martel
112,SNCF,SNCF IC Nuit 3970,Latour-de-Carol / La Tor de Querol,18:48,Paris Austerlitz,07:03,IC Nuit 3970,FR,Y,"seat, couchette",,875.0,2.6,2.97,Pamiers - Fleury-les-Aubrais (Orléans)
112,SNCF,SNCF IC Nuit 3971,Paris Austerlitz,21:40,Latour-de-Carol / La Tor de Querol,10:07,IC Nuit 3971,FR,Y,"seat, couchette",,875.0,2.6,2.97,Fleury-les-Aubrais (Orléans) - Pamiers
110,SNCF,SNCF IC Nuit 5737,Paris Austerlitz,20:10,Cerbère,09:16,IC Nuit 5737,FR,Y,"seat, couchette",,952.0,2.7,2.84,Nîmes - Montpellier Saint-Roch - Béziers - Narbonne - Perpignan
110,SNCF,SNCF IC Nuit 5738,Cerbère,18:53,Paris Austerlitz,08:50,IC Nuit 5738,FR,Y,"seat, couchette",,952.0,2.7,2.84,Perpignan - Narbonne - Béziers - Montpellier Saint-Roch - Nîmes
108,SNCF,SNCF IC Nuit 5781,Paris Austerlitz,20:51,Nice Ville,09:25,IC Nuit 5781,FR,Y,"seat, couchette",,989.0,3.1,3.13,Marseille Saint-Charles - Toulon - Cannes
108,SNCF,SNCF IC Nuit 5772,Nice Ville,17:55,Paris Austerlitz,08:08,IC Nuit 5772,FR,Y,"seat, couchette",,989.0,3.1,3.13,Cannes - Toulon - Marseille Saint-Charles
107,SNCF,SNCF IC Nuit 5787,Paris Austerlitz,20:51,Briançon,08:21,IC Nuit 5787,FR,Y,"seat, couchette",,796.0,2.4,3.02,Crest - Gap
107,SNCF,SNCF IC Nuit 5792,Briançon,19:58,Paris Austerlitz,08:08,IC Nuit 5792,FR,Y,"seat, couchette",,796.0,2.4,3.02,Gap - Crest
77,ST,ST 300,Stockholm C,16:20,Berlin Hbf,07:46,300,"DE, DK, SE",Y,"seat, couchette, sleeper",,1481.0,16.1,10.87,Norrköping C - Linköping C - Nässjö C - Alvesta - Hässleholm C - Lund C - Malmö C - København Ørestad - Hamburg Hbf
77,ST,ST 301,Berlin Hbf,21:10,Stockholm C,13:20,301,"DE, DK, SE",Y,"seat, couchette, sleeper",,1481.0,16.1,10.87,Hamburg Hbf - København Ørestad - Malmö C - Lund C - Hässleholm C - Alvesta - Nässjö C - Linköping C - Norrköping C
73,ST,ST 304,Innsbruck Hbf,18:00,Malmö C,16:21,304,"SE, DK, DE, AT",Y,sleeper,,1847.0,30.4,16.46,Jenbach - Wörgl Hbf - Kitzbühel - Salzburg Hbf - München Ost - Hamburg Hbf - Kolding - Odense - Høje Taastrup
73,ST,ST 305,Malmö C,14:40,Innsbruck Hbf,13:00,305,"SE, DK, DE, AT",Y,sleeper,,1847.0,30.4,16.46,Høje Taastrup - Odense - Kolding - Hamburg Hbf - München Ost - Salzburg Hbf - Kitzbühel - Wörgl Hbf - Jenbach
79,ST,ST 3920,Malmö C,16:35,Storlien,08:55,3920,SE,Y,"seat, couchette, sleeper",,1314.0,1.5,1.14,Lund C - Hässleholm C - Alvesta - Nässjö C - Linköping C - Norrköping C - Stockholm C - Uppsala C - Östersund C - Åre - Duved
79,ST,ST 3921,Storlien,15:25,Malmö C,07:15,3921,SE,Y,"seat, couchette, sleeper",,1314.0,1.5,1.14,Duved - Åre - Östersund C - Uppsala C - Stockholm C - Norrköping C - Alvesta - Hässleholm C - Lund C
80,ST,ST 3904,Malmö C,17:15,Duved,08:20,3904,SE,Y,"seat, couchette, sleeper",,1265.0,1.4,1.11,Lund C - Hässleholm C - Alvesta - Nässjö C - Linköping C - Norrköping C - Östersund C - Åre
80,ST,ST 3905,Duved,18:30,Malmö C,08:55,3905,SE,Y,"seat, couchette, sleeper",,1265.0,1.4,1.11,Åre - Östersund C - Linköping C - Nässjö C - Alvesta - Hässleholm C - Lund C
27,TCDD/BDŽ,TCDD/BDŽ 12503/492,İstanbul Halkalı,20:00,Sofia,11:48,12503/492,"BG, TR",Y,"couchette, sleeper",,591.0,13.9,23.52,Edirne - Kapıkule - Svilengrad - Dimitrovgrad - Plovdiv
27,TCDD/BDŽ,TCDD/BDŽ 493/12504,Sofia,18:50,İstanbul Halkalı,09:56,493/12504,"BG, TR",Y,"couchette, sleeper",,591.0,13.9,23.52,Plovdiv - Dimitrovgrad - Svilengrad - Kapıkule - Edirne
28,TCDD/BDŽ/CFR,TCDD/BDŽ/CFR 12503/460,İstanbul Halkalı,20:00,București Nord,17:08,12503/460,"RO, BG, TR",Y,couchette,,799.0,17.7,22.15,Edirne - Kapıkule - Svilengrad - Dimitrovgrad - Stara Zagora - Veliko Tarnovo - Gorna Oryahovitsa - Ruse - Giurgiu Nord
28,TCDD/BDŽ/CFR,TCDD/BDŽ/CFR 461/12504,București Nord,10:50,İstanbul Halkalı,06:34,461/12504,"RO, BG, TR",Y,couchette,,799.0,17.7,22.15,Giurgiu Nord - Ruse - Gorna Oryahovitsa - Veliko Tarnovo - Stara Zagora - Dimitrovgrad - Svilengrad - Kapıkule - Edirne
31,TCDD,TCDD 22001,Ankara,22:00,İstanbul Halkalı,07:27,22001,TR,Y,"seat, sleeper",,567.0,12.0,21.16,Eskişehir - İstanbul Pendik - İstanbul Sögütlücesme
31,TCDD,TCDD 12002,İstanbul Halkalı,22:00,Ankara,06:37,12002,TR,Y,"seat, sleeper",,567.0,12.0,21.16,İstanbul Sögütlücesme - İstanbul Pendik - İzmit
30,TCDD,TCDD 22006,Ankara,20:00,İzmir Basmane,10:01,22006,TR,Y,"seat, sleeper",,811.0,18.0,22.19,Eskişehir - Balıkesir - Manisa - İzmir Çiğli
30,TCDD,TCDD 32005,İzmir Basmane,19:05,Ankara,09:07,32005,TR,Y,"seat, sleeper",,811.0,18.0,22.19,İzmir Çiğli - Manisa - Balıkesir - Eskişehir
247,TCDD,TCDD 22010,Ankara,18:00,Kars,20:26,22010,TR,Y,"seat, couchette",,1339.0,30.5,22.78,Kırıkkale - Kayseri - Sivas - Erzincan - Erzurum
247,TCDD,TCDD 42009,Kars,08:00,Ankara,10:27,42009,TR,Y,"seat, couchette",,1339.0,30.5,22.78,Erzurum - Erzincan - Sivas - Kayseri - Kırıkkale
243,TCDD,TCDD 22012,Ankara,11:20,Tatvan,13:57,22012,TR,Y,"seat, couchette, sleeper",,1261.0,28.7,22.76,Kırıkkale - Kayseri - Sivas - Malatya - Elazığ - Mûş
243,TCDD,TCDD 52011,Tatvan,10:25,Ankara,12:45,52011,TR,Y,"seat, couchette, sleeper",,1261.0,28.7,22.76,Mûş - Elazığ - Malatya - Sivas - Kayseri - Kırıkkale
245,TCDD,TCDD 22014,Ankara,11:20,Kurtalan,14:10,22014,TR,Y,"seat, couchette, sleeper",,1263.0,28.8,22.8,Kırıkkale - Kayseri - Sivas - Diyarbakır - Batman
245,TCDD,TCDD 52013,Kurtalan,09:20,Ankara,12:45,52013,TR,Y,"seat, couchette, sleeper",,1263.0,28.8,22.8,Batman - Diyarbakır - Sivas - Kayseri - Kırıkkale
246,TCDD,TCDD 22018,Ankara,19:10,Malatya,11:09,22018,TR,Y,"seat, couchette",,851.0,19.4,22.8,Kırıkkale - Sivas
246,TCDD,TCDD 52019,Malatya,15:30,Ankara,07:24,52019,TR,Y,"seat, couchette",,851.0,19.4,22.8,Sivas - Kayseri - Kırıkkale
248,TCDD,TCDD 32007,İzmir Basmane,20:05,Konya,09:11,32007,TR,Y,"seat, sleeper",,669.0,16.2,24.22,İzmir Çiğli - Manisa - Afyon A Çetinkaya
248,TCDD,TCDD 72008,Konya,19:00,İzmir Basmane,08:05,72008,TR,Y,"seat, sleeper",,669.0,16.2,24.22,Afyon A Çetinkaya - Manisa - İzmir Çiğli
252,UEX,UEX 320/324,Villach Hbf,19:06,Hamburg Altona,09:37,320/324,DE,Y,"couchette, sleeper",,,,,Salzburg Hbf - München Ost - Göttingen - Hannover Hbf - Hamburg Hbf
252,UEX,UEX 321/325,Hamburg Altona,19:00,Villach Hbf,08:38,321/325,DE,Y,"couchette, sleeper",,,,,Hamburg Hbf - Hannover Hbf - Göttingen - Fulda - München Ost - Salzburg Hbf
253,UEX,UEX 302/322,Innsbruck Hbf,21:00,Hamburg Altona,08:26,302/322,DE,Y,"couchette, sleeper",,,,,Jenbach - Kufstein - München Ost - Augsburg Hbf - Hannover Hbf - Hamburg Hbf
253,UEX,UEX 303/323,Hamburg Altona,20:14,Innsbruck Hbf,08:23,303/323,DE,Y,"couchette, sleeper",,,,,Hamburg Hbf - Hannover Hbf - Göttingen - Augsburg Hbf - München Ost - Kufstein - Jenbach
254,UEX,UEX 1856,München Ost,21:49,Hamburg Altona,07:36,1856,DE,Y,"couchette, sleeper",,,,,Augsburg Hbf - Hannover Hbf - Lüneburg - Hamburg Hbf
254,UEX,UEX 1857,Hamburg Altona,21:32,München Ost,07:20,1857,DE,Y,"couchette, sleeper",,,,,Hamburg Hbf - Hannover Hbf - Augsburg Hbf
255,UEX,UEX 1858,Lörrach Hbf,20:36,Hamburg Altona,07:35,1858,DE,Y,"couchette, sleeper",,847.0,,,Freiburg (Breisgau) Hbf - Karlsruhe Hbf - Hannover Hbf - Lüneburg - Hamburg Hbf
255,UEX,UEX 1859,Hamburg Altona,21:32,Lörrach Hbf,08:05,1859,DE,Y,"couchette, sleeper",,847.0,,,Hamburg Hbf - Hannover Hbf - Karlsruhe Hbf - Freiburg (Breisgau) Hbf
256,UEX,UEX 332/1372,Innsbruck Hbf,21:00,Düsseldorf Hbf,07:45,332/1372,DE,Y,"couchette, sleeper",,,,,Jenbach - München Ost - Augsburg Hbf - Gießen - Siegen - Siegburg (Bonn) - Köln Messe/Deutz
256,UEX,UEX 333/1373,Düsseldorf Hbf,20:43,Innsbruck Hbf,08:23,333/1373,DE,Y,"couchette, sleeper",,,,,Köln Messe/Deutz - Siegburg/Bonn - Siegen - Aschaffenburg Hbf - Augsburg Hbf - München Ost - Jenbach
257,UEX,UEX 334/1374,Villach Hbf,19:06,Düsseldorf Hbf,08:39,334/1374,DE,Y,"couchette, sleeper",,,,,Salzburg Hbf - München Ost - Aschaffenburg Hbf - Gießen - Siegen Hbf - Siegburg/Bonn - Köln Messe/Deutz
257,UEX,UEX 335/1375,Düsseldorf Hbf,19:53,Villach Hbf,08:38,335/1375,DE,Y,"couchette, sleeper",,,,,Köln Messe/Deutz - Siegen Hbf - Aschaffenburg Hbf - München Ost - Salzburg Hbf
164,UZ,UZ 001 D,Kharkiv,18:34,Ivano-Frankivsk,11:27,001 D,UA,Y,"couchette, sleeper",,1197.0,22.9,19.13,Poltava - Myrhorod - Lubny - Kyiv Pasazhyrskyi - Lviv
164,UZ,UZ 001 L,Ivano-Frankivsk,17:29,Kharkiv,22:45,001 L,UA,Y,"couchette, sleeper",,1197.0,22.9,19.13,Lviv - Kyiv Pasazhyrskyi - Lubny - Myrhorod - Poltava
220,UZ,UZ 003,Uzhhorod,16:40,Dnipro Holovny,13:00,003,UA,Y,"bunkbed, couchette, sleeper",,1484.0,25.4,17.12,Mukacheve - Stryj - Lviv - Oleksandriia
220,UZ,UZ 004,Dnipro Holovny,20:00,Uzhhorod,14:54,004,UA,Y,"bunkbed, couchette, sleeper",,1484.0,25.4,17.12,Lviv - Stryj - Mukacheve
221,UZ,UZ 006 L,Yasinia,13:05,Zaporizhzhia 1,10:40,006 L,UA,Y,"bunkbed, couchette, sleeper",,1465.0,25.3,17.27,Vorokhta - Ivano-Frankivsk - Lviv - Dnipro Holovny
221,UZ,UZ 006 P,Zaporizhzhia 1,13:50,Yasinia,12:11,006 P,UA,Y,"bunkbed, couchette, sleeper",,1465.0,25.3,17.27,Dnipro Holovny - Lviv - Ivano-Frankivsk - Vorokhta
168,UZ,UZ 007 K,Kyiv Pasazhyrskyi,22:00,Chernivtsi,09:23,007 K,UA,Y,"bunkbed, couchette, sleeper",,919.0,15.6,16.97,Lviv - Ivano-Frankivsk
168,UZ,UZ 008 L,Chernivtsi,19:37,Kyiv Pasazhyrskyi,08:28,008 L,UA,Y,"bunkbed, couchette, sleeper",,919.0,15.6,16.97,Ivano-Frankivsk - Lviv
154,UZ,UZ 007 O/059 O,Kharkiv,20:03,Odesa Holovna,06:42,007 O/059 O,UA,Y,"bunkbed, couchette, sleeper",,758.0,11.4,15.04,Poltava - Kremenchuk
154,UZ,UZ 008 Š/060 Š,Odesa Holovna,22:30,Kharkiv,09:18,008 Š/060 Š,UA,Y,"bunkbed, couchette, sleeper",,758.0,11.4,15.04,Kremenchuk - Poltava
183,UZ,UZ 009,Kyiv Pasazhyrskyi,09:43,Budapest Keleti,06:00,009,"HU, UA",Y,sleeper,,1171.0,22.5,19.21,Lviv - Mukacheve - Chop - Nyíregyháza - Szolnok
183,UZ,UZ 010,Budapest Keleti,22:40,Kyiv Pasazhyrskyi,19:54,010,"HU, UA",Y,sleeper,,1171.0,22.5,19.21,Szolnok - Debrecen - Chop - Mukacheve - Lviv
191,UZ,UZ 012 L,Lviv,21:08,Odesa Holovna,07:59,012 L,UA,Y,"bunkbed, couchette, sleeper",,737.0,14.1,19.13,Lviv Pidzamche - Ternopil - Khmelnytskyi - Podilsk - Rozdil'na
191,UZ,UZ 012 Š,Odesa Holovna,21:15,Lviv,06:18,012 Š,UA,Y,"bunkbed, couchette, sleeper",,737.0,14.1,19.13,Podilsk - Khmelnytskyi - Ternopil - Lviv Pidzamche
