route_id,agency_id,trip_id,trip_origin,origin_departure_time,trip_headsign,destination_arrival_time,trip_short_name,countries,is_active,classes,duration,distance,emissions_co2e,co2_per_km,via
203,UZ,UZ 013 K,Kyiv Pasazhyrskyi,16:29,Solotvyno,10:58,013 K,UA,Y,"bunkbed, couchette, sleeper",,1503.0,25.6,17.03,Fastiv - Kozyatyn - Vinnytsia - Khmelnytskyi - Ternopil - Lviv - Stryj - Mukacheve
203,UZ,UZ 013 L,Solotvyno,14:56,Kyiv Pasazhyrskyi,09:24,013 L,UA,Y,"bunkbed, couchette, sleeper",,1503.0,25.6,17.03,Mukacheve - Stryj - Lviv - Ternopil - Khmelnytskyi - Vinnytsia - Kozyatyn - Fastiv
150,UZ,UZ 015,Kharkiv,14:10,Vorokhta,09:47,015,UA,Y,"couchette, sleeper",,1337.0,22.6,16.9,Poltava - Myrhorod - Lubny - Kyiv Pasazhyrskyi - Lviv - Ivano-Frankivsk
150,UZ,UZ 016,Vorokhta,12:43,Kharkiv,07:15,016,UA,Y,"couchette, sleeper",,1337.0,22.6,16.9,Ivano-Frankivsk - Lviv - Kyiv Pasazhyrskyi - Lubny - Myrhorod - Poltava
162,UZ,UZ 017 O/045 D,Kharkiv,14:10,Uzhhorod,10:34,017 O/045 D,UA,Y,"bunkbed, couchette, sleeper",,1400.0,25.0,17.86,Poltava - Myrhorod - Lubny - Kyiv Pasazhyrskyi - Lviv - Stryj - Mukacheve
162,UZ,UZ 017 L/045 L,Uzhhorod,13:50,Kharkiv,09:30,017 L/045 L,UA,Y,"bunkbed, couchette, sleeper",,1400.0,25.0,17.86,Mukacheve - Stryj - Lviv - Kyiv Pasazhyrskyi - Lubny - Myrhorod - Poltava
153,UZ,UZ 019,Kyiv Pasazhyrskyi,19:06,Chelm,05:00,019,"UA, PL",Y,"couchette, sleeper",,540.0,11.6,21.48,Kovel
153,UZ,UZ 020,Chelm,23:10,Kyiv Pasazhyrskyi,22:45,020,"UA, PL",Y,"couchette, sleeper",,540.0,11.6,21.48,Kovel
156,UZ,UZ 021,Kharkiv,19:26,Lviv,11:18,021,UA,Y,"bunkbed, couchette, sleeper",,1115.0,19.2,17.22,Poltava - Myrhorod - Lubny - Kyiv Pasazhyrskyi - Kozyatyn - Vinnytsia - Khmelnytskyi - Ternopil
156,UZ,UZ 022,Lviv,15:49,Kharkiv,07:46,022,UA,Y,"bunkbed, couchette, sleeper",,1115.0,19.2,17.22,Ternopil - Khmelnytskyi - Vinnytsia - Kozyatyn - Kyiv Pasazhyrskyi - Lubny - Myrhorod - Poltava
152,UZ,UZ 023,Kyiv Pasazhyrskyi,21:30,Chelm,08:08,023,"UA, PL",Y,"couchette, sleeper",,540.0,11.6,21.48,Kovel
152,UZ,UZ 024,Chelm,20:14,Kyiv Pasazhyrskyi,08:16,024,"UA, PL",Y,"couchette, sleeper",,540.0,11.6,21.48,Kovel
186,UZ,UZ 029 K,Kyiv Pasazhyrskyi,20:20,Uzhhorod,08:27,029 K,UA,Y,"bunkbed, couchette, sleeper",,876.0,15.4,17.58,Lviv - Mukacheve
186,UZ,UZ 029 L,Uzhhorod,19:07,Kyiv Pasazhyrskyi,08:28,029 L,UA,Y,"bunkbed, couchette, sleeper",,876.0,15.4,17.58,Mukacheve - Lviv
155,UZ,UZ 032 D,Przemyśl Gł.,19:16,Zaporizhzhia 1,15:14,032 D,UA,Y,"couchette, sleeper",,1305.0,20.9,16.02,Lviv - Oleksandriia - Dnipro Holovny
155,UZ,UZ 032 P,Zaporizhzhia 1,13:50,Przemyśl Gł.,20:19,032 P,UA,Y,"couchette, sleeper",,1305.0,20.9,16.02,Dnipro Holovny - Oleksandriia - Lviv
147,UZ,UZ 036 Š,Odesa Holovna,21:15,Przemyśl Gł.,11:20,036 Š,"PL, UA",Y,"couchette, sleeper",,840.0,16.6,19.76,Podilsk - Zhmerynka - Khmelnytskyi - Ternopil - Lviv Pidzamche - Lviv
147,UZ,UZ 036 L,Przemyśl Gł.,16:20,Odesa Holovna,07:59,036 L,"PL, UA",Y,"couchette, sleeper",,840.0,16.6,19.76,Lviv - Lviv Pidzamche - Ternopil - Khmelnytskyi - Zhmerynka - Podilsk
218,UZ,UZ 037,Uzhhorod,20:17,Odesa Holovna,13:03,037,UA,Y,"bunkbed, couchette, sleeper",,1029.0,18.5,17.98,Mukacheve - Stryj - Lviv - Ternopil - Khmelnytskyi - Zhmerynka - Podilsk - Rozdil'na
218,UZ,UZ 038 O/Š,Odesa Holovna,17:04,Uzhhorod,10:56,038 O/Š,UA,Y,"bunkbed, couchette, sleeper",,1029.0,18.5,17.98,Rozdil'na - Podilsk - Zhmerynka - Khmelnytskyi - Ternopil - Lviv - Stryj - Mukacheve
189,UZ,UZ 038 K,Kyiv Pasazhyrskyi,22:13,Zaporizhzhia 1,07:22,038 K,UA,Y,"bunkbed, couchette, sleeper",,658.0,10.8,16.41,Dnipro Holovny
189,UZ,UZ 038 P,Zaporizhzhia 1,20:29,Kyiv Pasazhyrskyi,05:52,038 P,UA,Y,"bunkbed, couchette, sleeper",,658.0,10.8,16.41,Dnipro Holovny
149,UZ,UZ 041,Dnipro Holovny,16:46,Truskavets,12:35,041,UA,Y,"bunkbed, couchette, sleeper",,1238.0,16.9,13.65,Oleksandriia - Vinnytsia - Khmelnytskyi - Ternopil - Lviv
149,UZ,UZ 042,Truskavets,13:33,Dnipro Holovny,09:08,042,UA,Y,"bunkbed, couchette, sleeper",,1238.0,16.9,13.65,Lviv - Ternopil - Khmelnytskyi - Vinnytsia - Oleksandriia
178,UZ,UZ 043 L,Ivano-Frankivsk,19:08,Cherkasy,11:17,043 L,UA,Y,"bunkbed, couchette, sleeper",,956.0,17.6,18.41,Kalush - Stryj - Lviv - Kyiv Pasazhyrskyi
178,UZ,UZ 043 Š,Cherkasy,15:17,Ivano-Frankivsk,08:10,043 Š,UA,Y,"bunkbed, couchette, sleeper",,956.0,17.6,18.41,Kyiv Pasazhyrskyi - Lviv - Stryj - Kalush
185,UZ,UZ 049,Kyiv Pasazhyrskyi,21:47,Truskavets,08:00,049,UA,Y,"bunkbed, couchette, sleeper",,702.0,12.6,17.95,non-stop - Lviv
185,UZ,UZ 050,Truskavets,20:58,Kyiv Pasazhyrskyi,06:51,050,UA,Y,"bunkbed, couchette, sleeper",,702.0,12.6,17.95,Lviv
140,UZ,UZ 051,Kyiv Pasazhyrskyi,20:05,Przemyśl Gł.,05:00,051,"PL, UA",Y,"couchette, sleeper",,700.0,12.9,18.43,Lviv
140,UZ,UZ 052 K,Przemyśl Gł.,22:30,Kyiv Pasazhyrskyi,09:18,052 K,"PL, UA",Y,"couchette, sleeper",,700.0,12.9,18.43,Lviv
207,UZ,UZ 052 P/053,Dnipro Holovny,21:03,Odesa Holovna,08:19,052 P/053,UA,Y,"bunkbed, couchette, sleeper",,754.0,9.4,12.47,Oleksandriia - Kropyvnytskyi - Voznesens'k
207,UZ,UZ 052 Š/054,Odesa Holovna,21:05,Dnipro Holovny,08:56,052 Š/054,UA,Y,"bunkbed, couchette, sleeper",,754.0,9.4,12.47,Voznesens'k - Kropyvnytskyi - Oleksandriia
198,UZ,UZ 055,Kyiv Pasazhyrskyi,16:29,Rakhiv,07:50,055,UA,Y,"bunkbed, couchette, sleeper",,892.0,,,Fastiv - Kozyatyn - Vinnytsia - Khmelnytskyi - Ternopil - Lviv - Ivano-Frankivsk - Vorokhta - Yasinia
198,UZ,UZ 056,Rakhiv,17:13,Kyiv Pasazhyrskyi,09:24,056,UA,Y,"bunkbed, couchette, sleeper",,892.0,,,Yasinia - Vorokhta - Ivano-Frankivsk - Lviv - Ternopil - Khmelnytskyi - Vinnytsia - Fastiv
190,UZ,UZ 059 K,Kyiv Pasazhyrskyi,20:28,Chop,12:48,059 K,UA,Y,"couchette, sleeper",,917.0,15.2,16.58,Kozyatyn - Vinnytsia - Khmelnytskyi - Lviv - Uzhhorod
190,UZ,UZ 060 L,Chop,14:58,Kyiv Pasazhyrskyi,09:42,060 L,UA,Y,"couchette, sleeper",,917.0,15.2,16.58,Uzhhorod - Sambir - Lviv - Vinnytsia - Kozyatyn
161,UZ,UZ 063,Kharkiv,22:52,Przemyśl Gł.,16:59,063,UA,Y,"couchette, sleeper",,1115.0,19.2,17.22,Poltava - Myrhorod - Kyiv Pasazhyrskyi - Lviv
161,UZ,UZ 064,Przemyśl Gł.,10:41,Kharkiv,05:56,064,UA,Y,"couchette, sleeper",,1115.0,19.2,17.22,Lviv - Kyiv Pasazhyrskyi - Myrhorod - Poltava
181,UZ,UZ 067,Kyiv Pasazhyrskyi,19:06,Warszawa Zachodnia,09:53,067,"PL, UA",Y,sleeper,,867.0,16.7,19.21,Kovel - Chelm - Lublin - Warszawa Wschodnia - Warszawa Centralna
181,UZ,UZ 068,Warszawa Zachodnia,18:15,Kyiv Pasazhyrskyi,10:45,068,"PL, UA",Y,sleeper,,867.0,16.7,19.21,Warszawa Centralna - Warszawa Wschodnia - Lublin - Chelm - Kovel
172,UZ,UZ 075,Kyiv Pasazhyrskyi,20:13,Kryvyi Rih,05:57,075,UA,Y,"bunkbed, couchette, sleeper",,488.0,7.7,15.78,Oleksandriia
172,UZ,UZ 076,Kryvyi Rih,20:57,Kyiv Pasazhyrskyi,06:26,076,UA,Y,"bunkbed, couchette, sleeper",,488.0,7.7,15.78,Oleksandriia
222,UZ,UZ 078 L,Kovel,17:35,Odesa Holovna,09:08,078 L,UA,Y,"bunkbed, couchette, sleeper",,865.0,20.8,24.05,Lutsk - Rivne - Vinnytsia - Podilsk
222,UZ,UZ 078 Š,Odesa Holovna,17:03,Kovel,09:31,078 Š,UA,Y,"bunkbed, couchette, sleeper",,865.0,20.8,24.05,Podilsk - Vinnytsia - Rivne - Lutsk
170,UZ,UZ 079,Dnipro Holovny,22:09,Lviv,12:59,079,UA,Y,"couchette, sleeper",,1077.0,19.2,17.83,Oleksandriia - Kyiv Pasazhyrskyi
170,UZ,UZ 080,Lviv,15:03,Dnipro Holovny,06:06,080,UA,Y,"couchette, sleeper",,1077.0,19.2,17.83,Kyiv Pasazhyrskyi - Oleksandriia
227,UZ,UZ 081 K,Kyiv Pasazhyrskyi,18:35,Uzhhorod,10:59,081 K,UA,Y,"bunkbed, couchette, sleeper",,922.0,15.4,16.7,Vinnytsia - Khmelnytskyi - Ternopil - Lviv - Stryj - Mukacheve - Chop
227,UZ,UZ 081 L,Uzhhorod,16:17,Kyiv Pasazhyrskyi,08:32,081 L,UA,Y,"bunkbed, couchette, sleeper",,922.0,15.4,16.7,Chop - Mukacheve - Stryj - Lviv - Ternopil - Khmelnytskyi - Vinnytsia
211,UZ,UZ 086 L,Lviv,10:48,Zaporizhzhia 1,06:30,086 L,UA,Y,"bunkbed, couchette, sleeper",,1209.0,19.3,15.96,Ternopil - Khmelnytskyi - Vinnytsia - Oleksandriia - Dnipro Holovny
211,UZ,UZ 086 P,Zaporizhzhia 1,18:48,Lviv,14:15,086 P,UA,Y,"bunkbed, couchette, sleeper",,1209.0,19.3,15.96,Dnipro Holovny - Oleksandriia - Vinnytsia - Khmelnytskyi - Ternopil
209,UZ,UZ 088 L,Kovel,17:35,Zaporizhzhia 1,13:43,088 L,UA,Y,"bunkbed, couchette, sleeper",,1110.0,17.9,16.13,Lutsk - Rivne - Oleksandriia - Dnipro Holovny
209,UZ,UZ 088 P,Zaporizhzhia 1,16:30,Kovel,13:40,088 P,UA,Y,"bunkbed, couchette",,1110.0,17.9,16.13,Dnipro Holovny - Oleksandriia - Rivne - Lutsk
197,UZ,UZ 091,Kyiv Pasazhyrskyi,22:57,Lviv,06:33,091,UA,Y,"couchette, sleeper",,564.0,11.2,19.86,Kyiv Sviatoshyn - Lviv Pidzamche
197,UZ,UZ 092,Lviv,23:05,Kyiv Pasazhyrskyi,06:19,092,UA,Y,"couchette, sleeper",,564.0,11.2,19.86,Lviv Pidzamche - Kyiv Sviatoshyn
208,UZ,UZ 093,Kharkiv,13:32,Chelm,11:05,093,UA,Y,"couchette, sleeper",,1160.0,19.8,17.07,Poltava - Myrhorod - Lubny - Kyiv Pasazhyrskyi - Rivne - Kovel
208,UZ,UZ 094,Chelm,16:42,Kharkiv,13:53,094,UA,Y,"couchette, sleeper",,1160.0,19.8,17.07,Kovel - Rivne - Kyiv Pasazhyrskyi - Lubny - Myrhorod - Poltava
199,UZ,UZ 095,Kyiv Pasazhyrskyi,20:38,Rakhiv,09:25,095,UA,Y,"bunkbed, couchette, sleeper",,892.0,,,Lviv - Ivano-Frankivsk - Vorokhta - Yasinia
199,UZ,UZ 096,Rakhiv,21:14,Kyiv Pasazhyrskyi,10:57,096,UA,Y,"bunkbed, couchette, sleeper",,892.0,,,Yasinia - Vorokhta - Ivano-Frankivsk - Lviv
182,UZ,UZ 097,Kyiv Pasazhyrskyi,23:10,Kovel,08:53,097,UA,Y,"bunkbed, couchette, sleeper",,529.0,16.0,30.25,Rivne - Lutsk - Kivertsi
182,UZ,UZ 098,Kovel,19:15,Kyiv Pasazhyrskyi,05:57,098,UA,Y,"bunkbed, couchette, sleeper",,529.0,16.0,30.25,Lutsk - Rivne - Fastiv
174,UZ,UZ 099,Kyiv Pasazhyrskyi,06:30,București Nord,06:47,099,"UA, MD, RO",Y,couchette,,1036.0,16.6,16.02,Vinnytsia - Zhmerynka - Nicolina - Iași - Mizil - Ploiești Sud
174,UZ,UZ 100,București Nord,19:10,Kyiv Pasazhyrskyi,19:37,100,"UA, MD, RO",Y,couchette,,1036.0,16.6,16.02,Ploiești Sud - Mizil - Buzău - Focșani - Adjud - Bacău - Roman - Zhmerynka - Vinnytsia
173,UZ,UZ 105,Kyiv Pasazhyrskyi,22:08,Odesa Holovna,06:13,105,UA,Y,"couchette, sleeper",,653.0,10.1,15.47,Kozyatyn - Vinnytsia - Zhmerynka - Podilsk - Rozdil'na
173,UZ,UZ 106,Odesa Holovna,22:05,Kyiv Pasazhyrskyi,07:50,106,UA,Y,"couchette, sleeper",,653.0,10.1,15.47,Rozdil'na - Podilsk - Zhmerynka - Vinnytsia - Kozyatyn
213,UZ,UZ 109,Kherson,13:35,Lviv,10:23,109,UA,Y,"bunkbed, couchette, sleeper",,1199.0,,,Mykolaiv - Vinnytsia - Zhmerynka - Khmelnytskyi - Ternopil
213,UZ,UZ 110,Lviv,16:03,Kherson,12:50,110,UA,Y,"bunkbed, couchette, sleeper",,1199.0,,,Ternopil - Khmelnytskyi - Zhmerynka - Vinnytsia - Mykolaiv
151,UZ,UZ 112 L,Lviv,15:30,Izyum,11:15,112 L,UA,Y,"bunkbed, couchette, sleeper",,1242.0,,,Kyiv Pasazhyrskyi - Lubny - Myrhorod - Poltava - Kharkiv
151,UZ,UZ 112 P,Izyum,18:29,Lviv,13:39,112 P,UA,Y,"bunkbed, couchette, sleeper",,1242.0,,,Kharkiv - Poltava - Myrhorod - Lubny - Kyiv Pasazhyrskyi
157,UZ,UZ 113,Kharkiv,07:50,Lviv,09:11,113,UA,Y,"bunkbed, couchette, sleeper",,1108.0,,,Sumy - Konotop - Kyiv Pasazhyrskyi - Fastiv - Korosten - Kovel - Chervonohrad
157,UZ,UZ 114,Lviv,17:11,Kharkiv,19:26,114,UA,Y,"bunkbed, couchette, sleeper",,1108.0,,,Chervonohrad - Kovel - Korosten - Fastiv - Kyiv Pasazhyrskyi - Konotop - Sumy
200,UZ,UZ 121,Kherson,16:40,Kyiv Pasazhyrskyi,09:20,121,UA,Y,"bunkbed, couchette, sleeper",,677.0,,,Mykolaiv
200,UZ,UZ 122,Kyiv Pasazhyrskyi,21:08,Kherson,08:33,122,UA,Y,"bunkbed, couchette, sleeper",,677.0,,,Mykolaiv
212,UZ,UZ 128 L,Lviv,13:58,Zaporizhzhia 1,15:36,128 L,UA,Y,"bunkbed, couchette, sleeper",,1209.0,,,Lviv Pidzamche - Ternopil - Khmelnytskyi - Zhmerynka - Oleksandriia - Kryvyi Rih - Dnipro Holovny
212,UZ,UZ 128 P,Zaporizhzhia 1,09:50,Lviv Pidzamche,12:24,128 P,UA,Y,"bunkbed, couchette, sleeper",,1209.0,,,Dnipro Holovny - Kryvyi Rih - Oleksandriia - Zhmerynka - Khmelnytskyi - Ternopil - Lviv Pidzamche
219,UZ,UZ 136 L,Chernivtsi,14:57,Odesa Holovna,08:26,136 L,UA,Y,"bunkbed, couchette, sleeper",,1011.0,,,Ivano-Frankivsk - Lviv - Ternopil - Khmelnytskyi - Zhmerynka - Podilsk
219,UZ,UZ 136 Š,Odesa Holovna,18:19,Chernivtsi,11:23,136 Š,UA,Y,"bunkbed, couchette, sleeper",,1011.0,,,Podilsk - Zhmerynka - Khmelnytskyi - Ternopil - Lviv - Ivano-Frankivsk
180,UZ,UZ 139,Kyiv Pasazhyrskyi,23:32,Kamianets-Podilskyi,08:36,139,UA,Y,"bunkbed, couchette, sleeper",,458.0,,,Fastiv
180,UZ,UZ 140,Kamianets-Podilskyi,20:12,Kyiv Pasazhyrskyi,05:20,140,UA,Y,"bunkbed, couchette, sleeper",,458.0,,,Fastiv
166,UZ,UZ 141,Ivano-Frankivsk,14:44,Chernihiv,07:54,141,UA,Y,"bunkbed, couchette, sleeper",,961.0,,,Lviv - Ternopil - Khmelnytskyi - Vinnytsia - Kyiv Pasazhyrskyi
166,UZ,UZ 142,Chernihiv,21:18,Ivano-Frankivsk,13:20,142,UA,Y,"bunkbed, couchette, sleeper",,961.0,,,Kyiv Pasazhyrskyi - Vinnytsia - Khmelnytskyi - Ternopil - Lviv
177,UZ,UZ 143,Sumy,19:01,Rakhiv,19:10,143,UA,Y,"bunkbed, couchette, sleeper",,961.0,,,Konotop - Kyiv Pasazhyrskyi - Vinnytsia - Khmelnytskyi - Ternopil - Lviv - Ivano-Frankivsk - Yasinia
177,UZ,UZ 144,Rakhiv,09:54,Sumy,09:56,144,UA,Y,"bunkbed, couchette, sleeper",,1243.0,,,Yasinia - Ivano-Frankivsk - Lviv - Ternopil - Khmelnytskyi - Vinnytsia - Kyiv Pasazhyrskyi - Konotop
167,UZ,UZ 149,Poltava,17:24,Chernivtsi,12:25,149,UA,Y,"bunkbed, couchette, sleeper",,1073.0,20.6,19.2,Myrhorod - Lubny - Kyiv Pasazhyrskyi - Lviv - Ivano-Frankivsk
167,UZ,UZ 150,Chernivtsi,14:32,Poltava,09:37,150,UA,Y,"bunkbed, couchette, sleeper",,1073.0,20.6,19.2,Ivano-Frankivsk - Lviv - Kyiv Pasazhyrskyi - Lubny - Myrhorod
175,UZ,UZ 181 L,Ivano-Frankivsk,12:43,Dnipro Holovny,09:25,181 L,UA,Y,"bunkbed, couchette, sleeper",,1221.0,21.9,17.94,Lviv - Ternopil - Khmelnytskyi - Vinnytsia - Oleksandriia
175,UZ,UZ 181 P,Dnipro Holovny,14:35,Ivano-Frankivsk,11:22,181 P,UA,Y,"bunkbed, couchette, sleeper",,1221.0,21.9,17.94,Oleksandriia - Vinnytsia - Khmelnytskyi - Ternopil - Lviv
210,UZ,UZ 192 P,Kramatorsk,17:32,Odesa Holovna,13:04,192 P,UA,Y,"bunkbed, couchette, sleeper",,1278.0,19.9,15.57,Sloviansk - Dnipro Holovny - Oleksandriia - Podilsk
210,UZ,UZ 192 Š,Odesa Holovna,20:58,Kramatorsk,16:45,192 Š,UA,Y,"bunkbed, couchette, sleeper",,1278.0,19.9,15.57,Podilsk - Oleksandriia - Dnipro Holovny - Sloviansk
201,UZ,UZ 194 L,Yasinia,13:28,Kryvyi Rih,10:34,194 L,UA,Y,"bunkbed, couchette, sleeper",,1288.0,,,Vorokhta - Ivano-Frankivsk - Lviv - Kyiv Pasazhyrskyi - Oleksandriia
201,UZ,UZ 194 P,Kryvyi Rih,11:02,Yasinia,10:06,194 P,UA,Y,"bunkbed, couchette, sleeper",,1288.0,,,Oleksandriia - Kyiv Pasazhyrskyi - Lviv - Ivano-Frankivsk - Vorokhta
196,UZ,UZ 357,Kyiv Pasazhyrskyi,20:37,Yasinia,13:25,357,UA,Y,"bunkbed, couchette, sleeper",,872.0,,,Fastiv - Vinnytsia - Khmelnytskyi - Ternopil - Vorokhta
196,UZ,UZ 358,Yasinia,14:04,Kyiv Pasazhyrskyi,07:47,358,UA,Y,"bunkbed, couchette, sleeper",,872.0,,,Vorokhta - Ternopil - Khmelnytskyi - Vinnytsia - Fastiv
195,UZ/CFM,UZ/CFM 351 K,Kyiv Pasazhyrskyi,18:06,Chişinău,11:53,351 K,"UA, MD",Y,"bunkbed, couchette, sleeper",,720.0,,,Vinnytsia - Zhmerynka - Vălcineț - Bălți Oras
195,UZ/CFM,UZ/CFM 351 L,Chişinău,17:42,Kyiv Pasazhyrskyi,11:17,351 L,"UA, MD",Y,"bunkbed, couchette, sleeper",,720.0,,,Bălți Oras - Vălcineț - Zhmerynka - Vinnytsia
60,UZ/ÖBB,UZ/ÖBB 40149,Wien Westbf,18:30,Kyiv Pasazhyrskyi,16:58,40149,"AT, HU, UA",Y,sleeper,,1477.0,25.8,17.47,Wien Meidling - Wien Hbf - Hegyeshalom - Győr - Budapest Kelenföld - Szolnok - Debrecen - Nyíregyháza - Chop - Mukacheve - Stryj - Stryj
60,UZ/ÖBB,UZ/ÖBB 40749,Kyiv Pasazhyrskyi,13:05,Wien Hbf,08:53,40749,"AT, HU, UA",Y,sleeper,,1477.0,25.8,17.47,Lviv - Stryj - Mukacheve - Chop - Záhony - Nyíregyháza - Debrecen - Szolnok - Cegléd - Budapest Kelenföld - Győr - Hegyeshalom - Hegyeshalom
72,VR,VR IC 265,Helsinki / Helsingfors,19:29,Kemijärvi,08:50,IC 265,FI,Y,"seat, sleeper",,983.0,13.8,14.04,Riihimäki - Tampere - Seinäjoki - Oulu - Kemi - Rovaniemi
72,VR,VR IC 274,Kemijärvi,19:00,Helsinki / Helsingfors,09:15,IC 274,FI,Y,"seat, sleeper",,983.0,13.8,14.04,Rovaniemi - Kemi - Oulu - Seinäjoki - Tampere - Riihimäki - Riihimäki
91,VR,VR IC 266 (H),Rovaniemi,17:52,Helsinki / Helsingfors,06:27,IC 266 (H),FI,Y,"seat, sleeper",,899.0,12.1,13.46,Kemi - Oulu - Ylivieska - Kokkola - Tampere - Toijala - Riihimäki
91,VR,VR IC 273,Helsinki / Helsingfors,23:13,Rovaniemi,11:03,IC 273,FI,Y,"seat, sleeper",,899.0,12.1,13.46,Riihimäki - Seinäjoki - Kokkola - Ylivieska - Oulu - Kemi
90,VR,VR IC 266 (T),Rovaniemi,17:52,Turku satama / Åbo hamn,07:52,IC 266 (T),FI,Y,"seat, sleeper",,899.0,11.3,12.57,Kemi - Oulu - Ylivieska - Kokkola - Tampere - Turku / Åbo
90,VR,VR IC 933,Turku satama / Åbo hamn,20:20,Rovaniemi,10:59,IC 933,FI,Y,"seat, sleeper",,899.0,11.3,12.57,Turku / Åbo - Toijala - Tampere - Kokkola - Ylivieska - Oulu - Kemi
98,VR,VR P 269,Helsinki / Helsingfors,20:24,Kolari,10:55,P 269,FI,Y,"seat, sleeper",,989.0,13.9,14.05,Riihimäki - Tampere - Oulu - Tornio-Itäinen
98,VR,VR P 276,Kolari,19:42,Helsinki / Helsingfors,10:34,P 276,FI,Y,"seat, sleeper",,989.0,13.9,14.05,Tornio-Itäinen - Oulu - Tampere - Riihimäki
69,VY,VY 605,Oslo S,23:03,Bergen,06:23,605,NO,Y,"seat, couchette, sleeper",,482.0,0.16,0.33,Sandvika - Asker - Drammen - Hokksund - Myrdal - Dale
69,VY,VY 606,Bergen,23:01,Oslo S,06:27,606,NO,Y,"seat, couchette, sleeper",,482.0,0.16,0.33,Dale - Myrdal - Hokksund - Drammen - Asker - Sandvika
130,ŽS/ŽPCG,ŽS/ŽPCG 433,Zemun,19:35,Bar,06:54,433,"RS, ME",Y,"seat, couchette, sleeper",,469.0,13.7,29.21,Beograd Centar - Rakovica - Lazarevac - Lajkovac - Valjevo - Kosjerić - Požega - Užice - Priboj - Kolašin - Podgorica - Golubovci - Golubovci
130,ŽS/ŽPCG,ŽS/ŽPCG 1130 / 432,Bar,20:10,Zemun,07:25,1130 / 432,"RS, ME",Y,"seat, couchette, sleeper",,469.0,13.7,29.21,Sutomore - Golubovci - Podgorica - Kolašin - Mojkovac - Bijelo Polje - Prijepolje teretna - Prijepolje - Kosjerić - Lajkovac - Lazarevac - Rakovica - Rakovica - Beograd Centar
123,ZSSK,ZSSK R 680,Humenné,21:51,Bratislava hl.st.,05:33,R 680,SK,Y,"seat, couchette, sleeper",,529.0,4.7,8.88,Strážske - Michalovce - Bánovce nad Ondavou - Trebišov - Košice - Kysak - Margecany - Spišská Nová Ves - Poprad Tatry - Trnava - Bratislava-Vinohrady
123,ZSSK,ZSSK R 681,Bratislava hl.st.,22:55,Humenné,07:29,R 681,SK,Y,"seat, couchette, sleeper",,529.0,4.7,8.88,Bratislava-Vinohrady - Trnava - Leopoldov - Piešťany - Nové Mesto nad Váhom - Trenčín - Trenčianska Teplá - Púchov - Košice - Trebišov - Bánovce nad Ondavou - Michalovce - Michalovce
6,ZSSK,ZSSK EN 442,Humenné,19:31,Praha hl.n.,07:46,EN 442,"SK, CZ",Y,"seat, couchette, sleeper",,745.0,12.6,16.91,Strážske - Michalovce - Bánovce nad Ondavou - Trebišov - Košice - Kysak - Margecany - Spišská Nová Ves - Poprad Tatry - Liptovský Mikuláš - Ružomberok - Ružomberok - Olomouc hl.n. - Česká Třebová - Pardubice hl.n.
6,ZSSK,ZSSK EN 443,Praha hl.n.,22:16,Humenné,10:29,EN 443,"SK, CZ",Y,"seat, couchette, sleeper",,745.0,12.6,16.91,Kolín - Pardubice hl.n. - Česká Třebová - Olomouc hl.n. - Kraľovany - Ružomberok - Liptovský Mikuláš - Štrba - Poprad Tatry - Spišská Nová Ves - Margecany - Kysak - Kysak - Trebišov - Bánovce nad Ondavou - Michalovce - Strážske
115,ZSSK,ZSSK EN 1152,Split,17:29,Bratislava Nové Mesto,11:00,EN 1152,"SK, AT, SI, HR",Y,"seat, couchette, sleeper",,931.0,7.2,7.73,Knin - Zagreb Gl. K. - Maribor - Graz Hbf - Bruck an der Mur - Wiener Neustadt Hbf - Wien Meidling - Wien Hbf - Wien Hbf (Autoreisezuganlage) - Bratislava Petržalka
115,ZSSK,ZSSK EN 1153,Bratislava Nové Mesto,15:26,Split,08:20,EN 1153,"SK, AT, SI, HR",Y,"seat, couchette, sleeper",,931.0,7.2,17.86,Bratislava Petržalka - Wien Hbf - Wien Meidling - Wiener Neustadt Hbf - Bruck an der Mur - Graz Hbf - Maribor - Zagreb Gl. K. - Knin
