operateur_nom,nom_ligne,type_ligne,type_service,gare_depart_nom,gare_arrivee_nom,heure_depart,heure_arrivee,distance_km,duree_h,emissions_co2_gkm,frequence_hebdo,traction,source_donnee
ATC Romania,IR 11501,Train de nuit,Nuit,București Nord,Arad,19:28,08:15,604.0,12.78,23.18,7,Electrique,Open Night Train Database (Back-on-Track)
ATC Romania,IR 11500,Train de nuit,Nuit,Arad,București Nord,19:05,07:29,604.0,12.4,23.18,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,2626,Train de nuit,Nuit,Varna,Sofia,21:40,05:45,533.0,8.08,21.39,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,2627,Train de nuit,Nuit,Sofia,Varna,23:00,06:52,533.0,7.87,21.39,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,2636,Train de nuit,Nuit,Dobrich,Sofia,20:35,05:45,572.0,9.17,,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,2637,Train de nuit,Nuit,Sofia,Dobrich,23:00,08:05,572.0,9.08,,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,3636,Train de nuit,Nuit,Varna,Sofia,23:40,09:00,513.0,9.33,21.44,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,3637,Train de nuit,Nuit,Sofia,Varna,23:05,07:16,513.0,8.18,21.44,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,3686,Train de nuit,Nuit,Burgas,Sofia,22:50,05:13,425.0,6.38,21.18,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,3687,Train de nuit,Nuit,Sofia,Burgas,23:40,05:55,425.0,6.25,21.18,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,8626,Train de nuit,Nuit,Burgas,Sofia,23:00,05:45,444.0,6.75,20.5,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,8627,Train de nuit,Nuit,Sofia,Burgas,22:50,05:50,444.0,7.0,20.5,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,8656,Train de nuit,Nuit,Varna,Sofia,23:45,09:00,539.0,9.25,20.41,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,8657,Train de nuit,Nuit,Sofia,Varna,21:00,05:42,539.0,8.7,20.41,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,9646,Train de nuit,Nuit,Silistra,Sofia,18:20,05:46,605.0,11.43,20.5,7,Electrique,Open Night Train Database (Back-on-Track)
BDZ Bulgaria,9647,Train de nuit,Nuit,Sofia,Silistra,20:10,07:20,605.0,11.17,20.5,7,Electrique,Open Night Train Database (Back-on-Track)
České dráhy,EC 458,Train de nuit,Nuit,Praha hl.n.,Zürich HB,18:28,08:30,915.0,14.03,20.55,7,Electrique,Open Night Train Database (Back-on-Track)
České dráhy,EN 40459,Train de nuit,Nuit,Zürich HB,Praha hl.n.,19:59,09:23,915.0,13.4,20.55,7,Electrique,Open Night Train Database (Back-on-Track)
České dráhy,EN 40476,Train de nuit,Nuit,Budapest-Nyugati,Berlin Hbf,19:30,08:14,608.0,12.73,17.27,7,Electrique,Open Night Train Database (Back-on-Track)
České dráhy,EN 40457,Train de nuit,Nuit,Praha hl.n.,Budapest Nyugati,22:03,08:29,608.0,10.43,17.27,7,Electrique,Open Night Train Database (Back-on-Track)
CFR/MÁV,IRN / IC 78,Train de nuit,Nuit,București Nord,Budapest Keleti,21:00,12:50,858.0,15.83,21.21,7,Electrique,Open Night Train Database (Back-on-Track)
CFR/MÁV,IRN / IC 79,Train de nuit,Nuit,Budapest Keleti,București Nord,15:10,08:42,858.0,17.53,21.21,7,Electrique,Open Night Train Database (Back-on-Track)
CFR/MÁV,IC 406,Train de nuit,Nuit,Brașov,Budapest Keleti,18:51,09:55,803.0,15.07,16.31,7,Electrique,Open Night Train Database (Back-on-Track)
CFR/MÁV,IC 407,Train de nuit,Nuit,Budapest Keleti,Brașov,17:40,09:43,803.0,16.05,16.31,7,Electrique,Open Night Train Database (Back-on-Track)
CFR/MÁV/ÖBB,D 346,Train de nuit,Nuit,București Nord,Wien Hbf,14:07,08:21,1157.0,18.23,21.35,7,Electrique,Open Night Train Database (Back-on-Track)
CFR/MÁV/ÖBB,D 347,Train de nuit,Nuit,Wien Hbf,București Nord,19:42,15:06,1157.0,19.4,21.35,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,IC 472,Train de nuit,Nuit,București Nord,Budapest Keleti,18:25,08:50,870.0,14.42,24.71,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,IC 473,Train de nuit,Nuit,Budapest-Keleti,București Nord,19:10,11:35,870.0,16.42,24.71,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,R 4116,Train de nuit,Nuit,Sighetu Marmației,București Nord,15:52,07:04,606.0,15.2,25.58,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1641/R 4112,Train de nuit,Nuit,București Nord,Sighetu Marmației,21:01,10:00,606.0,12.98,25.58,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,R-E 4007/1642,Train de nuit,Nuit,Bistrița Nord,București Nord,21:25,06:20,451.0,8.92,21.95,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1641/R-E 4008,Train de nuit,Nuit,București Nord,Bistrița Nord,21:03,05:57,451.0,8.9,21.95,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1641 (CN),Train de nuit,Nuit,București Nord,Cluj-Napoca,21:03,07:02,493.0,9.98,20.89,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1642 (CN),Train de nuit,Nuit,Cluj-Napoca,București Nord,20:03,06:20,493.0,10.28,20.89,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1641 (SM),Train de nuit,Nuit,București Nord,Satu Mare,21:01,10:39,758.0,13.63,19.53,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1642 (SM),Train de nuit,Nuit,Satu Mare,București Nord,16:20,06:20,758.0,14.0,19.53,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1653,Train de nuit,Nuit,București Nord,Vatra Dornei Băi,22:35,07:34,606.0,8.98,21.45,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1654,Train de nuit,Nuit,Vatra Dornei Băi,București Nord,20:28,05:56,606.0,9.47,21.45,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1667,Train de nuit,Nuit,București Nord,Iași,22:50,05:26,405.0,6.6,24.2,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1668,Train de nuit,Nuit,Iași,București Nord,22:45,05:28,405.0,6.72,24.2,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,78/1743,Train de nuit,Nuit,București Nord,Oradea,21:00,11:50,711.0,14.83,24.05,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1744/79,Train de nuit,Nuit,Oradea,București Nord,18:04,08:42,711.0,14.63,24.05,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1763,Train de nuit,Nuit,Iași,Timişoara Nord,15:35,08:56,849.0,17.35,21.2,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1765,Train de nuit,Nuit,Timişoara Nord,Iași,14:51,08:13,849.0,17.37,21.2,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1821,Train de nuit,Nuit,București Nord,Arad,23:28,11:24,604.0,11.93,23.18,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1822,Train de nuit,Nuit,Arad,București Nord,17:48,05:25,604.0,11.62,23.18,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1837,Train de nuit,Nuit,Iași,Cluj-Napoca,20:40,05:20,459.0,8.67,20.7,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1838,Train de nuit,Nuit,Cluj-Napoca,Iași,20:30,05:10,459.0,8.67,20.7,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1920,Train de nuit,Nuit,Constanța,Oradea,18:43,12:40,991.0,17.95,,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1922,Train de nuit,Nuit,Oradea,Constanța,14:20,08:31,991.0,18.18,,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1941,Train de nuit,Nuit,Satu Mare,Mangalia,12:20,07:30,974.0,19.17,,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1942/R 8810,Train de nuit,Nuit,Mangalia,Satu Mare,14:26,09:39,974.0,19.22,,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1952,Train de nuit,Nuit,Suceava Nord,Constanța,20:25,03:59,526.0,7.57,24.14,7,Electrique,Open Night Train Database (Back-on-Track)
CFR Calatori,1954,Train de nuit,Nuit,Constanța,Suceava Nord,23:30,07:16,526.0,7.77,24.14,7,Electrique,Open Night Train Database (Back-on-Track)
CFM/CFR,401,Train de nuit,Nuit,Chişinău,București Nord,17:05,06:47,584.0,13.7,23.12,7,Electrique,Open Night Train Database (Back-on-Track)
CFM/CFR,402,Train de nuit,Nuit,București Nord,Chişinău,19:10,08:44,584.0,13.57,23.12,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1001 (A),Train de nuit,Nuit,London Euston,Aberdeen,21:15,07:40,877.0,10.42,20.64,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1002 (A),Train de nuit,Nuit,Aberdeen,London Euston,21:43,08:00,877.0,10.28,20.64,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1001 (FW),Train de nuit,Nuit,London Euston,Fort William / An Gearasdan,21:15,10:00,839.0,12.75,22.41,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1002 (FW),Train de nuit,Nuit,Fort William / An Gearasdan,London Euston,19:50,08:00,839.0,12.17,22.41,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1001 (I),Train de nuit,Nuit,London Euston,Inverness / Inbhir Nis,21:15,08:45,914.0,11.5,20.68,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1002 (I),Train de nuit,Nuit,Inverness / Inbhir Nis,London Euston,20:45,08:00,914.0,11.25,20.68,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1003 (G),Train de nuit,Nuit,London Euston,Glasgow Central,23:45,07:30,645.0,7.75,22.64,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1004 (G),Train de nuit,Nuit,Glasgow Central,London Euston,23:40,07:15,645.0,7.58,22.64,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1003 (E),Train de nuit,Nuit,London Euston,Edinburgh Waverley,23:45,07:30,644.0,7.75,22.83,7,Electrique,Open Night Train Database (Back-on-Track)
Caledonian Sleeper,1004 (E),Train de nuit,Nuit,Edinburgh Waverley,London Euston,23:40,07:15,644.0,7.58,22.83,7,Electrique,Open Night Train Database (Back-on-Track)
Eurostar,452,Train de nuit,Nuit,Praha hl.n.,Bruxelles Midi / Brussel Zuid,18:04,09:27,852.0,15.38,19.01,7,Electrique,Open Night Train Database (Back-on-Track)
Eurostar,453,Train de nuit,Nuit,Bruxelles Midi / Brussel Zuid,Praha hl.n.,19:22,10:45,852.0,15.38,19.01,7,Electrique,Open Night Train Database (Back-on-Track)
Eurostar,496,Train de nuit,Nuit,Paris Gare du Nord,Berlin Hbf,17:45,09:59,1120.0,16.23,14.46,7,Electrique,Open Night Train Database (Back-on-Track)
Eurostar,497,Train de nuit,Nuit,Berlin Hbf,Paris Gare du Nord,18:31,10:00,1120.0,15.48,14.46,7,Electrique,Open Night Train Database (Back-on-Track)
Eurostar,454,Train de nuit,Nuit,Amsterdam Centraal,Milano Centrale,,,1144.0,24.0,14.16,7,Electrique,Open Night Train Database (Back-on-Track)
Eurostar,455,Train de nuit,Nuit,Milano Centrale,Amsterdam Centraal,,,1144.0,24.0,14.16,7,Electrique,Open Night Train Database (Back-on-Track)
Eurostar,456,Train de nuit,Nuit,Bruxelles Midi / Brussel Zuid,Milano Porta Garibaldi,17:56,11:30,1107.0,17.57,14.63,7,Electrique,Open Night Train Database (Back-on-Track)
Eurostar,457,Train de nuit,Nuit,Milano Porta Garibaldi,Bruxelles Midi / Brussel Zuid,17:30,11:10,1107.0,17.67,14.63,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1954,Train de nuit,Nuit,Palermo Centrale,Roma Termini,18:48,07:18,867.0,12.5,20.42,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1955 (P),Train de nuit,Nuit,Roma Termini,Palermo Centrale,20:31,09:24,867.0,12.88,20.42,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1958,Train de nuit,Nuit,Palermo Centrale,Roma Termini,21:10,09:51,867.0,12.68,20.42,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1959 (P),Train de nuit,Nuit,Roma Termini,Palermo Centrale,23:00,11:57,867.0,12.95,20.42,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1955 (S),Train de nuit,Nuit,Roma Termini,Siracusa,20:31,09:01,820.0,12.5,20.12,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1956,Train de nuit,Nuit,Siracusa,Roma Termini,19:10,07:18,820.0,12.13,20.12,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1959 (S),Train de nuit,Nuit,Roma Termini,Siracusa,23:00,11:29,820.0,12.48,20.12,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1960,Train de nuit,Nuit,Siracusa,Roma Termini,21:45,09:51,820.0,12.1,20.12,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1962,Train de nuit,Nuit,Siracusa,Milano Centrale,13:35,10:10,1380.0,20.58,21.23,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1963,Train de nuit,Nuit,Milano Centrale,Siracusa,20:10,15:48,1380.0,19.63,21.23,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1964,Train de nuit,Nuit,Palermo Centrale,Milano Centrale,12:58,10:10,1427.0,21.2,21.37,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1967,Train de nuit,Nuit,Milano Centrale,Palermo Centrale,20:10,16:55,1427.0,20.75,21.37,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 752,Train de nuit,Nuit,Lecce,Milano Centrale,19:50,07:12,1032.0,11.37,20.16,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 755,Train de nuit,Nuit,Milano Centrale,Lecce,21:50,09:30,1032.0,11.67,20.16,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 754,Train de nuit,Nuit,Lecce,Torino Lingotto,20:25,09:15,1147.0,12.83,20.05,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 757,Train de nuit,Nuit,Torino Lingotto,Lecce,20:58,10:10,1147.0,13.2,20.05,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 758,Train de nuit,Nuit,Lecce,Milano Centrale,18:31,07:05,1092.0,12.57,20.24,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 765,Train de nuit,Nuit,Milano Centrale,Bari Centrale,21:15,07:00,1092.0,9.75,20.24,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 763,Train de nuit,Nuit,Bolzano / Bozen,Roma Termini,21:30,06:06,631.0,8.6,19.81,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 764,Train de nuit,Nuit,Roma Termini,Bolzano / Bozen,22:05,06:28,631.0,8.38,19.81,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 770,Train de nuit,Nuit,Trieste Centrale,Roma Termini,19:11,06:35,711.0,11.4,21.52,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 774,Train de nuit,Nuit,Roma Termini,Trieste Centrale,22:35,09:55,711.0,11.33,21.52,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 788,Train de nuit,Nuit,Lecce,Roma Termini,22:15,06:10,647.0,7.92,19.63,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 789,Train de nuit,Nuit,Roma Termini,Lecce,23:58,08:10,647.0,8.2,19.63,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 794,Train de nuit,Nuit,Reggio Calabria Centrale,Torino Lingotto,21:43,14:32,1358.0,16.82,18.92,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 795,Train de nuit,Nuit,Torino Lingotto,Reggio Calabria Centrale,15:29,08:45,1358.0,17.27,18.92,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 796,Train de nuit,Nuit,Salerno,Torino Lingotto,20:52,10:32,962.0,13.67,18.61,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 1515,Train de nuit,Nuit,Torino Lingotto,Salerno,20:23,09:11,962.0,12.8,18.61,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 797,Train de nuit,Nuit,Torino Porta Susa,Salerno,20:40,09:46,1009.0,13.1,20.12,7,Electrique,Open Night Train Database (Back-on-Track)
Trenitalia,IC Notte 798,Train de nuit,Nuit,Salerno,Torino Porta Susa,20:38,09:05,1009.0,12.45,20.12,7,Electrique,Open Night Train Database (Back-on-Track)
Great Anglia,F5 725,Train de nuit,Nuit,Oslo S,Stavanger,22:25,07:20,588.0,8.92,0.31,7,Electrique,Open Night Train Database (Back-on-Track)
Great Anglia,F5 726,Train de nuit,Nuit,Stavanger,Oslo S,22:15,07:26,588.0,9.18,0.31,7,Electrique,Open Night Train Database (Back-on-Track)
Great Western Railway,Sleeper (Penzance),Train de nuit,Nuit,London Paddington,Penzance,23:45,07:50,489.0,8.08,20.45,7,Electrique,Open Night Train Database (Back-on-Track)
Great Western Railway,Sleeper (London),Train de nuit,Nuit,Penzance,London Paddington,21:45,05:08,489.0,7.38,20.45,7,Electrique,Open Night Train Database (Back-on-Track)
HŽ Putnički prijevoz,1820,Train de nuit,Nuit,Split,Zagreb Gl. K.,21:11,05:49,424.0,8.63,27.36,7,Electrique,Open Night Train Database (Back-on-Track)
HŽ Putnički prijevoz,1821,Train de nuit,Nuit,Zagreb Gl. K.,Split,22:30,07:01,424.0,8.52,27.36,7,Electrique,Open Night Train Database (Back-on-Track)
HŽ Putnički prijevoz,1840,Train de nuit,Nuit,Vukovar,Split,16:57,06:51,700.0,13.9,9.29,7,Electrique,Open Night Train Database (Back-on-Track)
HŽ Putnički prijevoz,1841,Train de nuit,Nuit,Split,Vukovar,21:11,11:11,700.0,14.0,9.29,7,Electrique,Open Night Train Database (Back-on-Track)
HŽ Putnički prijevoz,1880,Train de nuit,Nuit,Osijek,Split,19:48,09:21,677.0,13.55,9.6,7,Electrique,Open Night Train Database (Back-on-Track)
HŽ Putnički prijevoz,1881,Train de nuit,Nuit,Split,Osijek,22:23,12:04,677.0,13.68,9.6,7,Electrique,Open Night Train Database (Back-on-Track)
HŽPP/ÖBB,EN 414,Train de nuit,Nuit,Zagreb Gl. K.,Stuttgart Hbf,19:38,08:38,807.0,13.0,13.75,7,Electrique,Open Night Train Database (Back-on-Track)
HŽPP/ÖBB,EN 40237,Train de nuit,Nuit,Stuttgart Hbf,Zagreb Gl. K.,20:29,10:39,807.0,14.17,13.75,7,Electrique,Open Night Train Database (Back-on-Track)
HŽPP/ÖBB,EN 40414,Train de nuit,Nuit,Zagreb Gl. K.,Zürich HB,19:38,09:20,903.0,13.7,5.87,7,Electrique,Open Night Train Database (Back-on-Track)
HŽPP/ÖBB,EN 40465,Train de nuit,Nuit,Zürich HB,Zagreb Gl. K.,19:40,10:39,903.0,14.98,5.87,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV-Start,EN 40457,Train de nuit,Nuit,Berlin Hbf,Budapest Nyugati,19:21,08:29,995.0,13.13,17.09,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV-Start,EN 40476,Train de nuit,Nuit,Budapest Nyugati,Berlin Hbf,19:30,08:15,995.0,12.75,17.09,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV-Start,1246 / 1605,Train de nuit,Nuit,Budapest Déli,Koper,20:30,08:34,703.0,12.07,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV-Start,1604 / 1247,Train de nuit,Nuit,Koper,Budapest Déli,20:15,08:29,703.0,12.23,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV-Start,1246 / 1605 / 481,Train de nuit,Nuit,Budapest Déli,Rijeka,20:30,09:25,703.0,12.92,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV-Start,480 / 1604 / 1247,Train de nuit,Nuit,Rijeka,Budapest Déli,20:50,08:29,703.0,11.65,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV-Start,IC 1204,Train de nuit,Nuit,Budapest Keleti,Split,18:53,08:56,784.0,14.05,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV-Start,IC 1205,Train de nuit,Nuit,Split,Budapest Keleti,18:28,09:12,784.0,14.73,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV/ÖBB,EN 40462,Train de nuit,Nuit,Budapest Keleti,Zürich HB,20:40,08:20,1083.0,11.67,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV/ÖBB,EN 40467,Train de nuit,Nuit,Zürich HB,Budapest Keleti,20:40,09:19,1083.0,12.65,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV/ÖBB,EN 50237,Train de nuit,Nuit,Budapest Keleti,Stuttgart Hbf,20:40,08:38,966.0,11.97,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV/ÖBB,EN 50462,Train de nuit,Nuit,Stuttgart Hbf,Budapest Keleti,20:29,09:19,966.0,12.83,,7,Electrique,Open Night Train Database (Back-on-Track)
MÁV/PKP,IC 407 / EN 477,Train de nuit,Nuit,Warszawa Wschodnia,Budapest Nyugati,19:37,08:29,902.0,12.87,,7,Electrique,Open Night Train Database (Back-on-Track)
