operateur_nom,nom_ligne,type_ligne,type_service,gare_depart_nom,gare_arrivee_nom,heure_depart,heure_arrivee,distance_km,duree_h,emissions_co2_gkm,frequence_hebdo,traction,source_donnee
UEX,1859,Train de nuit,Nuit,Hamburg Altona,Lörrach Hbf,21:32,08:05,847.0,10.55,,7,Electrique,Open Night Train Database (Back-on-Track)
UEX,332/1372,Train de nuit,Nuit,Innsbruck Hbf,Düsseldorf Hbf,21:00,07:45,,10.75,,7,Electrique,Open Night Train Database (Back-on-Track)
UEX,333/1373,Train de nuit,Nuit,Düsseldorf Hbf,Innsbruck Hbf,20:43,08:23,,11.67,,7,Electrique,Open Night Train Database (Back-on-Track)
UEX,334/1374,Train de nuit,Nuit,Villach Hbf,Düsseldorf Hbf,19:06,08:39,,13.55,,7,Electrique,Open Night Train Database (Back-on-Track)
UEX,335/1375,Train de nuit,Nuit,Düsseldorf Hbf,Villach Hbf,19:53,08:38,,12.75,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,001 D,Train de nuit,Nuit,Kharkiv,Ivano-Frankivsk,18:34,11:27,1197.0,16.88,19.13,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,001 L,Train de nuit,Nuit,Ivano-Frankivsk,Kharkiv,17:29,22:45,1197.0,29.27,19.13,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,003,Train de nuit,Nuit,Uzhhorod,Dnipro Holovny,16:40,13:00,1484.0,20.33,17.12,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,004,Train de nuit,Nuit,Dnipro Holovny,Uzhhorod,20:00,14:54,1484.0,18.9,17.12,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,006 L,Train de nuit,Nuit,Yasinia,Zaporizhzhia 1,13:05,10:40,1465.0,21.58,17.27,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,006 P,Train de nuit,Nuit,Zaporizhzhia 1,Yasinia,13:50,12:11,1465.0,22.35,17.27,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,007 K,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Chernivtsi,22:00,09:23,919.0,11.38,16.97,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,008 L,Train de nuit,Nuit,Chernivtsi,Kyiv Pasazhyrskyi,19:37,08:28,919.0,12.85,16.97,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,007 O/059 O,Train de nuit,Nuit,Kharkiv,Odesa Holovna,20:03,06:42,758.0,10.65,15.04,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,008 Š/060 Š,Train de nuit,Nuit,Odesa Holovna,Kharkiv,22:30,09:18,758.0,10.8,15.04,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,009,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Budapest Keleti,09:43,06:00,1171.0,20.28,19.21,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,010,Train de nuit,Nuit,Budapest Keleti,Kyiv Pasazhyrskyi,22:40,19:54,1171.0,21.23,19.21,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,012 L,Train de nuit,Nuit,Lviv,Odesa Holovna,21:08,07:59,737.0,10.85,19.13,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,012 Š,Train de nuit,Nuit,Odesa Holovna,Lviv,21:15,06:18,737.0,9.05,19.13,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,013 K,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Solotvyno,16:29,10:58,1503.0,18.48,17.03,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,013 L,Train de nuit,Nuit,Solotvyno,Kyiv Pasazhyrskyi,14:56,09:24,1503.0,18.47,17.03,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,015,Train de nuit,Nuit,Kharkiv,Vorokhta,14:10,09:47,1337.0,19.62,16.9,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,016,Train de nuit,Nuit,Vorokhta,Kharkiv,12:43,07:15,1337.0,18.53,16.9,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,017 O/045 D,Train de nuit,Nuit,Kharkiv,Uzhhorod,14:10,10:34,1400.0,20.4,17.86,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,017 L/045 L,Train de nuit,Nuit,Uzhhorod,Kharkiv,13:50,09:30,1400.0,19.67,17.86,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,019,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Chelm,19:06,05:00,540.0,9.9,21.48,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,020,Train de nuit,Nuit,Chelm,Kyiv Pasazhyrskyi,23:10,22:45,540.0,23.58,21.48,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,021,Train de nuit,Nuit,Kharkiv,Lviv,19:26,11:18,1115.0,15.87,17.22,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,022,Train de nuit,Nuit,Lviv,Kharkiv,15:49,07:46,1115.0,15.95,17.22,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,023,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Chelm,21:30,08:08,540.0,10.63,21.48,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,024,Train de nuit,Nuit,Chelm,Kyiv Pasazhyrskyi,20:14,08:16,540.0,12.03,21.48,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,029 K,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Uzhhorod,20:20,08:27,876.0,12.12,17.58,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,029 L,Train de nuit,Nuit,Uzhhorod,Kyiv Pasazhyrskyi,19:07,08:28,876.0,13.35,17.58,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,032 D,Train de nuit,Nuit,Przemyśl Gł.,Zaporizhzhia 1,19:16,15:14,1305.0,19.97,16.02,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,032 P,Train de nuit,Nuit,Zaporizhzhia 1,Przemyśl Gł.,13:50,20:19,1305.0,30.48,16.02,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,036 Š,Train de nuit,Nuit,Odesa Holovna,Przemyśl Gł.,21:15,11:20,840.0,14.08,19.76,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,036 L,Train de nuit,Nuit,Przemyśl Gł.,Odesa Holovna,16:20,07:59,840.0,15.65,19.76,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,037,Train de nuit,Nuit,Uzhhorod,Odesa Holovna,20:17,13:03,1029.0,16.77,17.98,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,038 O/Š,Train de nuit,Nuit,Odesa Holovna,Uzhhorod,17:04,10:56,1029.0,17.87,17.98,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,038 K,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Zaporizhzhia 1,22:13,07:22,658.0,9.15,16.41,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,038 P,Train de nuit,Nuit,Zaporizhzhia 1,Kyiv Pasazhyrskyi,20:29,05:52,658.0,9.38,16.41,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,041,Train de nuit,Nuit,Dnipro Holovny,Truskavets,16:46,12:35,1238.0,19.82,13.65,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,042,Train de nuit,Nuit,Truskavets,Dnipro Holovny,13:33,09:08,1238.0,19.58,13.65,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,043 L,Train de nuit,Nuit,Ivano-Frankivsk,Cherkasy,19:08,11:17,956.0,16.15,18.41,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,043 Š,Train de nuit,Nuit,Cherkasy,Ivano-Frankivsk,15:17,08:10,956.0,16.88,18.41,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,049,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Truskavets,21:47,08:00,702.0,10.22,17.95,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,050,Train de nuit,Nuit,Truskavets,Kyiv Pasazhyrskyi,20:58,06:51,702.0,9.88,17.95,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,051,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Przemyśl Gł.,20:05,05:00,700.0,8.92,18.43,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,052 K,Train de nuit,Nuit,Przemyśl Gł.,Kyiv Pasazhyrskyi,22:30,09:18,700.0,10.8,18.43,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,052 P/053,Train de nuit,Nuit,Dnipro Holovny,Odesa Holovna,21:03,08:19,754.0,11.27,12.47,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,052 Š/054,Train de nuit,Nuit,Odesa Holovna,Dnipro Holovny,21:05,08:56,754.0,11.85,12.47,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,055,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Rakhiv,16:29,07:50,892.0,15.35,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,056,Train de nuit,Nuit,Rakhiv,Kyiv Pasazhyrskyi,17:13,09:24,892.0,16.18,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,059 K,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Chop,20:28,12:48,917.0,16.33,16.58,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,060 L,Train de nuit,Nuit,Chop,Kyiv Pasazhyrskyi,14:58,09:42,917.0,18.73,16.58,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,063,Train de nuit,Nuit,Kharkiv,Przemyśl Gł.,22:52,16:59,1115.0,18.12,17.22,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,064,Train de nuit,Nuit,Przemyśl Gł.,Kharkiv,10:41,05:56,1115.0,19.25,17.22,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,065 K,Train de nuit,Nuit,Kharkiv,Uman,18:13,09:03,817.0,14.83,16.89,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,065 Š,Train de nuit,Nuit,Uman,Kharkiv,17:39,09:20,817.0,15.68,16.89,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,067,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Warszawa Zachodnia,19:06,09:53,867.0,14.78,19.21,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,068,Train de nuit,Nuit,Warszawa Zachodnia,Kyiv Pasazhyrskyi,18:15,10:45,867.0,16.5,19.21,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,073,Train de nuit,Nuit,Kharkiv,Przemyśl Gł.,13:32,11:16,1212.0,21.73,17.9,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,074,Train de nuit,Nuit,Przemyśl Gł.,Kharkiv,13:45,13:53,1212.0,24.13,17.9,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,075,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Kryvyi Rih,20:13,05:57,488.0,9.73,15.78,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,076,Train de nuit,Nuit,Kryvyi Rih,Kyiv Pasazhyrskyi,20:57,06:26,488.0,9.48,15.78,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,078 L,Train de nuit,Nuit,Kovel,Odesa Holovna,17:35,09:08,865.0,15.55,24.05,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,078 Š,Train de nuit,Nuit,Odesa Holovna,Kovel,17:03,09:31,865.0,16.47,24.05,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,079,Train de nuit,Nuit,Dnipro Holovny,Lviv,22:09,12:59,1077.0,14.83,17.83,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,080,Train de nuit,Nuit,Lviv,Dnipro Holovny,15:03,06:06,1077.0,15.05,17.83,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,081 K,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Uzhhorod,18:35,10:59,922.0,16.4,16.7,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,081 L,Train de nuit,Nuit,Uzhhorod,Kyiv Pasazhyrskyi,16:17,08:32,922.0,16.25,16.7,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,086 L,Train de nuit,Nuit,Lviv,Zaporizhzhia 1,10:48,06:30,1209.0,19.7,15.96,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,086 P,Train de nuit,Nuit,Zaporizhzhia 1,Lviv,18:48,14:15,1209.0,19.45,15.96,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,088 L,Train de nuit,Nuit,Kovel,Zaporizhzhia 1,17:35,13:43,1110.0,20.13,16.13,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,088 P,Train de nuit,Nuit,Zaporizhzhia 1,Kovel,16:30,13:40,1110.0,21.17,16.13,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,091,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Lviv,22:57,06:33,564.0,7.6,19.86,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,092,Train de nuit,Nuit,Lviv,Kyiv Pasazhyrskyi,23:05,06:19,564.0,7.23,19.86,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,093,Train de nuit,Nuit,Kharkiv,Chelm,13:32,11:05,1160.0,21.55,17.07,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,094,Train de nuit,Nuit,Chelm,Kharkiv,16:42,13:53,1160.0,21.18,17.07,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,095,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Rakhiv,20:38,09:25,892.0,12.78,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,096,Train de nuit,Nuit,Rakhiv,Kyiv Pasazhyrskyi,21:14,10:57,892.0,13.72,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,097,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Kovel,23:10,08:53,529.0,9.72,30.25,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,098,Train de nuit,Nuit,Kovel,Kyiv Pasazhyrskyi,19:15,05:57,529.0,10.7,30.25,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,099,Train de nuit,Nuit,Kyiv Pasazhyrskyi,București Nord,06:30,06:47,1036.0,23.28,16.02,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,100,Train de nuit,Nuit,București Nord,Kyiv Pasazhyrskyi,19:10,19:37,1036.0,23.45,16.02,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,105,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Odesa Holovna,22:08,06:13,653.0,8.08,15.47,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,106,Train de nuit,Nuit,Odesa Holovna,Kyiv Pasazhyrskyi,22:05,07:50,653.0,9.75,15.47,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,109,Train de nuit,Nuit,Kherson,Lviv,13:35,10:23,1199.0,20.8,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,110,Train de nuit,Nuit,Lviv,Kherson,16:03,12:50,1199.0,20.78,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,112 L,Train de nuit,Nuit,Lviv,Izyum,15:30,11:15,1242.0,19.75,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,112 P,Train de nuit,Nuit,Izyum,Lviv,18:29,13:39,1242.0,19.17,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,113,Train de nuit,Nuit,Kharkiv,Lviv,07:50,09:11,1108.0,25.35,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,114,Train de nuit,Nuit,Lviv,Kharkiv,17:11,19:26,1108.0,26.25,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,121,Train de nuit,Nuit,Kherson,Kyiv Pasazhyrskyi,16:40,09:20,677.0,16.67,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,122,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Kherson,21:08,08:33,677.0,11.42,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,128 L,Train de nuit,Nuit,Lviv,Zaporizhzhia 1,13:58,15:36,1209.0,25.63,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,128 P,Train de nuit,Nuit,Zaporizhzhia 1,Lviv Pidzamche,09:50,12:24,1209.0,26.57,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,136 L,Train de nuit,Nuit,Chernivtsi,Odesa Holovna,14:57,08:26,1011.0,17.48,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,136 Š,Train de nuit,Nuit,Odesa Holovna,Chernivtsi,18:19,11:23,1011.0,17.07,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,139,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Kamianets-Podilskyi,23:32,08:36,458.0,9.07,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,140,Train de nuit,Nuit,Kamianets-Podilskyi,Kyiv Pasazhyrskyi,20:12,05:20,458.0,9.13,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,141,Train de nuit,Nuit,Ivano-Frankivsk,Chernihiv,14:44,07:54,961.0,17.17,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,142,Train de nuit,Nuit,Chernihiv,Ivano-Frankivsk,21:18,13:20,961.0,16.03,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,143,Train de nuit,Nuit,Sumy,Rakhiv,19:01,19:10,961.0,24.15,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,144,Train de nuit,Nuit,Rakhiv,Sumy,09:54,09:56,1243.0,24.03,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,149,Train de nuit,Nuit,Poltava,Chernivtsi,17:24,12:25,1073.0,19.02,19.2,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,150,Train de nuit,Nuit,Chernivtsi,Poltava,14:32,09:37,1073.0,19.08,19.2,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,181 L,Train de nuit,Nuit,Ivano-Frankivsk,Dnipro Holovny,12:43,09:25,1221.0,20.7,17.94,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,181 P,Train de nuit,Nuit,Dnipro Holovny,Ivano-Frankivsk,14:35,11:22,1221.0,20.78,17.94,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,192 P,Train de nuit,Nuit,Kramatorsk,Odesa Holovna,17:32,13:04,1278.0,19.53,15.57,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,192 Š,Train de nuit,Nuit,Odesa Holovna,Kramatorsk,20:58,16:45,1278.0,19.78,15.57,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,194 L,Train de nuit,Nuit,Yasinia,Kryvyi Rih,13:28,10:34,1288.0,21.1,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,194 P,Train de nuit,Nuit,Kryvyi Rih,Yasinia,11:02,10:06,1288.0,23.07,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,357,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Yasinia,20:37,13:25,872.0,16.8,,7,Electrique,Open Night Train Database (Back-on-Track)
Ukrzaliznytsia,358,Train de nuit,Nuit,Yasinia,Kyiv Pasazhyrskyi,14:04,07:47,872.0,17.72,,7,Electrique,Open Night Train Database (Back-on-Track)
UZ/CFM,351 K,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Chişinău,18:06,11:53,720.0,17.78,,7,Electrique,Open Night Train Database (Back-on-Track)
UZ/CFM,351 L,Train de nuit,Nuit,Chişinău,Kyiv Pasazhyrskyi,17:42,11:17,720.0,17.58,,7,Electrique,Open Night Train Database (Back-on-Track)
UZ/ÖBB,40149,Train de nuit,Nuit,Wien Westbf,Kyiv Pasazhyrskyi,18:30,16:58,1477.0,22.47,17.47,7,Electrique,Open Night Train Database (Back-on-Track)
UZ/ÖBB,40749,Train de nuit,Nuit,Kyiv Pasazhyrskyi,Wien Hbf,13:05,08:53,1477.0,19.8,17.47,7,Electrique,Open Night Train Database (Back-on-Track)
VR Finland,IC 265,Train de nuit,Nuit,Helsinki / Helsingfors,Kemijärvi,19:29,08:50,983.0,13.35,14.04,7,Electrique,Open Night Train Database (Back-on-Track)
VR Finland,IC 274,Train de nuit,Nuit,Kemijärvi,Helsinki / Helsingfors,19:00,09:15,983.0,14.25,14.04,7,Electrique,Open Night Train Database (Back-on-Track)
VR Finland,IC 266 (H),Train de nuit,Nuit,Rovaniemi,Helsinki / Helsingfors,17:52,06:27,899.0,12.58,13.46,7,Electrique,Open Night Train Database (Back-on-Track)
VR Finland,IC 273,Train de nuit,Nuit,Helsinki / Helsingfors,Rovaniemi,23:13,11:03,899.0,11.83,13.46,7,Electrique,Open Night Train Database (Back-on-Track)
VR Finland,IC 266 (T),Train de nuit,Nuit,Rovaniemi,Turku satama / Åbo hamn,17:52,07:52,899.0,14.0,12.57,7,Electrique,Open Night Train Database (Back-on-Track)
VR Finland,IC 933,Train de nuit,Nuit,Turku satama / Åbo hamn,Rovaniemi,20:20,10:59,899.0,14.65,12.57,7,Electrique,Open Night Train Database (Back-on-Track)
VR Finland,P 269,Train de nuit,Nuit,Helsinki / Helsingfors,Kolari,20:24,10:55,989.0,14.52,14.05,7,Electrique,Open Night Train Database (Back-on-Track)
VR Finland,P 276,Train de nuit,Nuit,Kolari,Helsinki / Helsingfors,19:42,10:34,989.0,14.87,14.05,7,Electrique,Open Night Train Database (Back-on-Track)
VY,605,Train de nuit,Nuit,Oslo S,Bergen,23:03,06:23,482.0,7.33,0.33,7,Electrique,Open Night Train Database (Back-on-Track)
VY,606,Train de nuit,Nuit,Bergen,Oslo S,23:01,06:27,482.0,7.43,0.33,7,Electrique,Open Night Train Database (Back-on-Track)
ŽS/ŽPCG,433,Train de nuit,Nuit,Zemun,Bar,19:35,06:54,469.0,11.32,29.21,7,Electrique,Open Night Train Database (Back-on-Track)
ŽS/ŽPCG,1130 / 432,Train de nuit,Nuit,Bar,Zemun,20:10,07:25,469.0,11.25,29.21,7,Electrique,Open Night Train Database (Back-on-Track)
ZSSK,R 680,Train de nuit,Nuit,Humenné,Bratislava hl.st.,21:51,05:33,529.0,7.7,8.88,7,Electrique,Open Night Train Database (Back-on-Track)
ZSSK,R 681,Train de nuit,Nuit,Bratislava hl.st.,Humenné,22:55,07:29,529.0,8.57,8.88,7,Electrique,Open Night Train Database (Back-on-Track)
ZSSK,EN 442,Train de nuit,Nuit,Humenné,Praha hl.n.,19:31,07:46,745.0,12.25,16.91,7,Electrique,Open Night Train Database (Back-on-Track)
ZSSK,EN 443,Train de nuit,Nuit,Praha hl.n.,Humenné,22:16,10:29,745.0,12.22,16.91,7,Electrique,Open Night Train Database (Back-on-Track)
ZSSK,EN 1152,Train de nuit,Nuit,Split,Bratislava Nové Mesto,17:29,11:00,931.0,17.52,7.73,7,Electrique,Open Night Train Database (Back-on-Track)
ZSSK,EN 1153,Train de nuit,Nuit,Bratislava Nové Mesto,Split,15:26,08:20,931.0,16.9,17.86,7,Electrique,Open Night Train Database (Back-on-Track)
